71  1 12 0.04452100 44.696 66.177 62.347
72  1 12 0.04452100 46.240 66.598 61.640
73  1 12 0.04452100 45.574 64.964 61.458
74  1 6 -0.09009000 45.624 66.376 58.999
75  1 12 0.04452100 46.402 67.093 59.157
76  1 12 0.04452100 46.048 65.394 58.956
77  1 6 -0.09539500 44.954 66.676 57.648
78  1 3 0.67290200 43.846 65.681 57.357
79  1 7 -0.55961300 42.900 65.916 56.617
80  1 8 -0.40680600 44.069 64.467 57.937
81  1 6 0.13166600 43.140 63.438 57.560
82  1 6 0.08660600 43.009 62.449 58.722
83  1 9 0.11130600 42.593 62.961 59.598
84  1 10 -0.57875000 42.105 61.229 58.435
85  1 6 0.09208300 40.697 61.658 58.031
86  1 9 0.10682800 40.317 62.348 58.790
87  1 9 0.10682800 40.069 60.766 57.972
88  1 9 0.10682800 40.743 62.141 57.052
89  1 6 0.09208300 42.005 60.405 59.722
90  1 9 0.10682800 41.556 61.032 60.498
91  1 9 0.10682800 41.376 59.531 59.527
92  1 9 0.10682800 43.012 60.094 60.011
93  1 6 0.09208300 42.703 60.345 57.346
94  1 9 0.10682800 42.082 59.449 57.249
95  1 9 0.10682800 42.706 60.897 56.403
96  1 9 0.10682800 43.722 60.075 57.640
97  1 9 0.11130600 43.994 62.062 59.011
98  1 11 0.09167000 42.158 63.856 57.324
99  1 11 0.09167000 43.545 62.947 56.671
100  1 6 -0.09578200 45.953 66.603 56.500
101  1 12 0.05945900 45.465 66.832 55.547
102  1 12 0.05945900 46.770 67.318 56.642
103  1 12 0.05945900 46.384 65.599 56.413
104  1 6 -0.09578200 44.337 68.072 57.627
105  1 12 0.05945900 45.115 68.838 57.715
106  1 12 0.05945900 43.632 68.216 58.454
107  1 6 -0.11046200 43.568 68.329 56.321
108  1 3 0.63809500 44.497 68.212 55.100
109  1 8 -0.43304600 45.556 69.061 55.215
110  1 6 0.14701200 46.450 69.058 54.096
111  1 6 -0.05280800 47.381 70.254 54.205
112  1 12 0.06845000 47.928 70.217 55.155
113  1 6 -0.28935700 48.340 70.266 53.024
114  1 13 1.49306800 49.454 71.666 53.041
115  1 7 -0.66128800 50.152 71.489 54.312
116  1 14 -1.05230600 50.253 71.284 51.738
117  1 15 1.71217000 51.325 72.358 51.287
118  1 7 -0.67424300 51.891 73.266 52.285
119  1 6 0.56084800 52.659 71.161 50.932
120  1 16 -0.27719300 53.031 70.442 52.031
121  1 16 -0.27719300 53.794 71.742 50.446
122  1 16 -0.27719300 52.279 70.233 49.999
123  1 7 -0.67424300 51.024 72.994 49.999
124  1 7 -0.70440500 48.535 72.798 52.962
125  1 11 0.09827700 48.951 69.357 53.031
126  1 11 0.09827700 47.778 70.307 52.082
127  1 12 0.06845000 46.790 71.178 54.242
128  1 11 0.05176800 47.026 68.125 54.114
129  1 11 0.05176800 45.883 69.117 53.160
130  1 7 -0.54687100 44.282 67.495 54.130
131  1 6 -0.09009000 42.947 69.733 56.300
132  1 12 0.04452100 43.698 70.495 56.551
133  1 12 0.04452100 42.138 69.855 57.015
134  1 12 0.04452100 42.587 70.003 55.305
135  1 6 -0.09009000 42.396 67.296 56.129
136  1 12 0.04452100 41.730 67.352 56.964
137  1 12 0.04452100 41.862 67.525 55.230
138  1 6 -0.09539500 42.926 65.856 56.026
139  1 3 0.67290200 43.869 65.705 54.847
140  1 7 -0.55961300 44.737 64.846 54.778
141  1 8 -0.40680600 43.582 66.573 53.835
142  1 6 0.13166600 44.335 66.366 52.629
143  1 6 0.08660600 44.494 67.711 51.914
144  1 9 0.11130600 45.070 68.399 52.545
145  1 10 -0.57875000 45.211 67.636 50.547
146  1 6 0.09208300 46.598 67.014 50.677
147  1 9 0.10682800 47.145 67.549 51.457
148  1 9 0.10682800 47.109 67.108 49.716
149  1 9 0.10682800 46.488 65.957 50.932
150  1 6 0.09208300 45.374 69.067 50.024
151  1 9 0.10682800 45.983 69.628 50.739
152  1 9 0.10682800 45.870 69.025 49.050
153  1 9 0.10682800 44.381 69.514 49.928
154  1 6 0.09208300 44.387 66.848 49.537
155  1 9 0.10682800 44.885 66.907 48.563
156  1 9 0.10682800 44.332 65.806 49.860
157  1 9 0.10682800 43.388 67.290 49.482
158  1 9 0.11130600 43.513 68.173 51.742
159  1 11 0.09167000 45.321 65.948 52.845
160  1 11 0.09167000 43.770 65.658 52.015
161  1 6 -0.09578200 41.791 64.855 55.839
162  1 12 0.05945900 42.181 63.834 55.781
163  1 12 0.05945900 41.085 64.901 56.674
164  1 12 0.05945900 41.240 65.048 54.912
165  1 6 -0.09578200 43.690 65.450 57.282
166  1 12 0.05945900 43.021 65.425 58.149
167  1 12 0.05945900 44.503 66.149 57.507
168  1 6 -0.11046200 44.317 64.053 57.135
169  1 3 0.63809500 43.237 62.986 56.879
170  1 8 -0.43304600 42.304 62.996 57.872
171  1 6 0.14701200 41.285 61.998 57.744
172  1 6 -0.05280800 40.518 61.907 59.053
173  1 12 0.06845000 40.090 62.886 59.302
174  1 6 -0.28935700 39.428 60.850 58.934
175  1 13 1.49306800 38.491 60.641 60.444
176  1 7 -0.66128800 37.938 61.978 60.653
177  1 14 -1.05230600 37.500 59.545 59.898
178  1 15 1.71217000 36.509 58.955 60.982
179  1 7 -0.67424300 36.178 59.760 62.160
180  1 6 0.56084800 35.015 59.019 59.934
181  1 16 -0.27719300 34.702 60.287 59.535
182  1 16 -0.27719300 33.903 58.518 60.546
183  1 16 -0.27719300 35.170 58.299 58.778
184  1 7 -0.67424300 36.721 57.531 61.269
185  1 7 -0.70440500 39.516 60.212 61.391
186  1 11 0.09827700 38.723 61.129 58.145
187  1 11 0.09827700 39.872 59.878 58.687
188  1 12 0.06845000 41.209 61.670 59.869
189  1 11 0.05176800 40.614 62.288 56.928
190  1 11 0.05176800 41.736 61.025 57.514
191  1 7 -0.54687100 43.250 62.197 55.943
192  1 6 -0.09009000 45.086 63.644 58.398
193  1 12 0.04452100 44.463 63.777 59.293
194  1 12 0.04452100 45.986 64.231 58.562
195  1 12 0.04452100 45.350 62.584 58.388
196  1 6 -0.09009000 45.331 64.002 55.931
197  1 12 0.04452100 46.097 64.734 56.079
198  1 12 0.04452100 45.774 63.029 55.879
199  1 6 -0.09539500 44.632 64.291 54.593
200  1 3 0.67290200 43.542 63.274 54.317
201  1 7 -0.55961300 42.580 63.491 53.593
202  1 8 -0.40680600 43.799 62.064 54.891
203  1 6 0.13166600 42.885 61.017 54.526
204  1 6 0.08660600 42.794 60.022 55.689
205  1 9 0.11130600 42.381 60.525 56.572
206  1 10 -0.57875000 41.911 58.785 55.412
207  1 6 0.09208300 40.488 59.186 55.033
208  1 9 0.10682800 40.105 59.866 55.799
209  1 9 0.10682800 39.877 58.281 54.981
210  1 9 0.10682800 40.507 59.672 54.054
211  1 6 0.09208300 41.848 57.956 56.700
212  1 9 0.10682800 41.399 58.572 57.485
213  1 9 0.10682800 41.234 57.070 56.513
214  1 9 0.10682800 42.866 57.665 56.972
215  1 6 0.09208300 42.508 57.916 54.313
216  1 9 0.10682800 41.905 57.007 54.223
217  1 9 0.10682800 42.484 58.469 53.372
218  1 9 0.10682800 43.537 57.666 54.589
219  1 9 0.11130600 43.792 59.655 55.959
220  1 11 0.09167000 41.890 61.415 54.308
221  1 11 0.09167000 43.286 60.536 53.629
222  1 6 -0.09578200 45.615 64.241 53.428
223  1 12 0.05945900 45.106 64.462 52.483
224  1 12 0.05945900 46.419 64.972 53.559
225  1 12 0.05945900 46.065 63.247 53.331
226  1 6 -0.09578200 43.987 65.675 54.585
227  1 12 0.05945900 44.751 66.456 54.661
228  1 12 0.05945900 43.293 65.802 55.423
229  1 6 -0.11046200 43.192 65.918 53.293
230  1 3 0.63809500 44.104 65.823 52.056
231  1 8 -0.43304600 45.146 66.693 52.155
232  1 6 0.14701200 46.022 66.710 51.023
233  1 6 -0.05280800 46.929 67.926 51.119
234  1 12 0.06845000 47.492 67.897 52.060
235  1 6 -0.28935700 47.868 67.960 49.921
236  1 13 1.49306800 48.953 69.383 49.924
237  1 7 -0.66128800 49.676 69.217 51.184
238  1 14 -1.05230600 49.739 69.020 48.607
239  1 15 1.71217000 50.781 70.116 48.142
240  1 7 -0.67424300 51.344 71.034 49.134
241  1 6 0.56084800 52.134 68.948 47.762
242  1 16 -0.27719300 52.538 68.234 48.854
243  1 16 -0.27719300 53.248 69.554 47.260
244  1 16 -0.27719300 51.758 68.014 46.833
245  1 7 -0.67424300 50.447 70.749 46.860
246  1 7 -0.70440500 48.010 70.496 49.863
247  1 11 0.09827700 48.498 67.064 49.917
248  1 11 0.09827700 47.290 67.991 48.990
249  1 12 0.06845000 46.321 68.837 51.167
250  1 11 0.05176800 46.617 65.790 51.029
251  1 11 0.05176800 45.438 66.761 50.096
252  1 7 -0.54687100 43.887 65.103 51.087
253  1 6 -0.09009000 42.543 67.309 53.285
254  1 12 0.04452100 43.281 68.086 53.526
255  1 12 0.04452100 41.742 67.413 54.013
256  1 12 0.04452100 42.160 67.574 52.296
257  1 6 -0.09009000 42.038 64.861 53.116
258  1 12 0.04452100 41.385 64.902 53.962
259  1 12 0.04452100 41.485 65.082 52.228
260  1 6 -0.00346900 42.595 63.432 53.002
261  1 17 0.22042600 43.500 63.291 51.844
262  1 18 -0.36118600 44.230 63.170 50.953
263  1 6 -0.06977000 41.464 62.395 52.829
264  1 6 -0.11602700 41.706 61.261 51.826
265  1 6 0.13306400 40.762 60.084 52.078
266  1 8 -0.40050400 40.641 59.210 50.960
267  1 6 0.11679400 41.859 58.597 50.564
268  1 11 0.03423300 41.618 57.696 49.992
269  1 11 0.03423300 42.468 58.309 51.427
270  1 11 0.03423300 42.419 59.274 49.913
271  1 11 0.04891400 39.752 60.450 52.294
272  1 11 0.04891400 41.089 59.510 52.954
273  1 12 0.05720500 42.738 60.896 51.888
274  1 12 0.05720500 41.563 61.636 50.806
275  1 12 0.05461400 40.531 62.900 52.543
276  1 12 0.05461400 41.264 61.965 53.819
277  1 6 -0.08971800 43.391 63.038 54.249
278  1 12 0.04874100 44.290 63.656 54.356
279  1 12 0.04874100 43.715 61.992 54.191
280  1 12 0.04874100 42.787 63.153 55.156
281  2 1 -0.07746100 62.510 26.061 59.377
282  2 1 -0.12034900 61.260 25.960 59.988
283  2 1 -0.09365400 60.119 26.398 59.318
284  2 1 -0.12034900 60.225 26.938 58.037
285  2 1 -0.07746100 61.474 27.041 57.421
286  2 2 0.16814700 61.535 27.464 56.420
287  2 2 0.15465100 59.333 27.278 57.516
288  2 2 0.15183900 59.145 26.319 59.795
289  2 2 0.15465100 61.177 25.539 60.988
290  2 2 0.16814700 63.395 25.716 59.908
291  2 1 -0.09943000 62.626 26.602 58.088
292  2 3 0.23686900 63.983 26.687 57.482
293  2 4 -0.27956100 64.999 26.311 58.047
294  2 5 -0.07413500 63.923 27.231 56.241
295  2 6 -0.09190300 65.192 27.344 55.595
296  2 6 -0.09539500 65.026 27.969 54.200
297  2 3 0.67290200 64.122 27.119 53.327
298  2 7 -0.55961300 63.487 27.557 52.379
299  2 8 -0.40680600 64.168 25.797 53.660
300  2 6 0.13166600 63.462 24.923 52.764
301  2 6 0.08660600 62.966 23.709 53.555
302  2 9 0.11130600 62.254 24.034 54.323
303  2 10 -0.57875000 62.259 22.629 52.705
304  2 6 0.09208300 61.067 23.206 51.945
305  2 9 0.10682800 60.424 23.727 52.659
306  2 9 0.10682800 60.528 22.381 51.473
307  2 9 0.10682800 61.436 23.891 51.178
308  2 6 0.09208300 61.742 21.547 53.657
309  2 9 0.10682800 61.030 22.007 54.350
310  2 9 0.10682800 61.249 20.770 53.066
311  2 9 0.10682800 62.593 21.130 54.201
312  2 6 0.09208300 63.227 21.980 51.724
313  2 9 0.10682800 62.708 21.158 51.217
314  2 9 0.10682800 63.540 22.725 50.989
315  2 9 0.10682800 64.088 21.602 52.283
316  2 9 0.11130600 63.800 23.221 54.072
317  2 11 0.09167000 62.611 25.431 52.302
318  2 11 0.09167000 64.168 24.622 51.984
319  2 6 -0.09578200 66.365 28.102 53.484
320  2 12 0.05945900 66.233 28.560 52.499
321  2 12 0.05945900 67.058 28.727 54.058
322  2 12 0.05945900 66.832 27.123 53.329
323  2 6 -0.09578200 64.411 29.363 54.281
324  2 12 0.05945900 65.085 30.051 54.802
325  2 12 0.05945900 63.458 29.355 54.821
326  2 6 -0.11046200 64.138 29.940 52.882
327  2 3 0.63809500 65.439 30.051 52.066
328  2 8 -0.43304600 66.363 30.800 52.729
329  2 6 0.14701200 67.591 31.001 52.020
330  2 6 -0.05280800 68.386 32.097 52.710
331  2 12 0.06845000 68.568 31.823 53.756
332  2 6 -0.28935700 69.696 32.323 51.970
333  2 13 1.49306800 70.689 33.627 52.687
334  2 7 -0.66128800 70.905 33.140 54.047
335  2 14 -1.05230600 71.905 33.505 51.691
336  2 15 1.71217000 73.031 34.597 51.894
337  2 7 -0.67424300 73.184 35.234 53.203
338  2 6 0.56084800 74.443 33.445 51.765
339  2 16 -0.27719300 74.431 32.483 52.734
340  2 16 -0.27719300 75.656 34.063 51.847
341  2 16 -0.27719300 74.443 32.766 50.575
342  2 7 -0.67424300 73.179 35.518 50.759
343  2 7 -0.70440500 69.819 34.792 52.549
344  2 11 0.09827700 70.296 31.406 51.986
345  2 11 0.09827700 69.497 32.598 50.927
346  2 12 0.06845000 67.791 33.016 52.746
347  2 11 0.05176800 68.154 30.061 52.026
348  2 11 0.05176800 67.384 31.294 50.984
349  2 7 -0.54687100 65.598 29.578 50.947
350  2 6 -0.09009000 63.520 31.343 52.963
351  2 12 0.04452100 64.111 31.992 53.623
352  2 12 0.04452100 62.508 31.344 53.360
353  2 12 0.04452100 63.520 31.844 51.992
354  2 6 -0.09009000 63.141 29.034 52.068
355  2 12 0.04452100 62.224 28.937 52.610
356  2 12 0.04452100 62.946 29.483 51.117
357  2 6 -0.09539500 63.719 27.629 51.835
358  2 3 0.67290200 65.019 27.697 51.055
359  2 7 -0.55961300 65.883 26.833 51.101
360  2 8 -0.40680600 65.075 28.781 50.229
361  2 6 0.13166600 66.208 28.808 49.345
362  2 6 0.08660600 66.564 30.268 49.051
363  2 9 0.11130600 66.861 30.771 49.980
364  2 10 -0.57875000 67.715 30.463 48.039
365  2 6 0.09208300 68.989 29.760 48.499
366  2 9 0.10682800 69.211 30.082 49.520
367  2 9 0.10682800 69.800 30.040 47.821
368  2 9 0.10682800 68.830 28.680 48.456
369  2 6 0.09208300 68.004 31.964 47.940
370  2 9 0.10682800 68.307 32.322 48.928
371  2 9 0.10682800 68.811 32.115 47.216
372  2 9 0.10682800 67.093 32.469 47.608
373  2 6 0.09208300 67.321 29.959 46.655
374  2 9 0.10682800 68.126 30.208 45.955
375  2 9 0.10682800 67.190 28.875 46.697
376  2 9 0.10682800 66.391 30.451 46.359
377  2 9 0.11130600 65.691 30.805 48.659
378  2 11 0.09167000 67.071 28.304 49.790
379  2 11 0.09167000 65.917 28.283 48.431
380  2 6 -0.09578200 62.754 26.751 51.047
381  2 12 0.05945900 63.173 25.750 50.900
382  2 12 0.05945900 61.799 26.645 51.572
383  2 12 0.05945900 62.557 27.171 50.054
384  2 6 -0.09578200 64.009 26.917 53.153
385  2 12 0.05945900 63.080 26.735 53.705
386  2 12 0.05945900 64.669 27.509 53.797
387  2 6 -0.11046200 64.694 25.559 52.922
388  2 3 0.63809500 63.806 24.629 52.076
389  2 8 -0.43304600 62.585 24.465 52.658
390  2 6 0.14701200 61.708 23.571 51.964
391  2 6 -0.05280800 60.534 23.231 52.868
392  2 12 0.06845000 60.015 24.150 53.168
393  2 6 -0.28935700 59.589 22.282 52.146
394  2 13 1.49306800 58.191 21.789 53.149
395  2 7 -0.66128800 57.558 23.072 53.447
396  2 14 -1.05230600 57.489 20.892 52.061
397  2 15 1.71217000 56.202 20.126 52.573
398  2 7 -0.67424300 55.454 20.665 53.710
399  2 6 0.56084800 55.166 20.493 51.113
400  2 16 -0.27719300 54.971 21.831 50.927
401  2 16 -0.27719300 53.927 19.924 51.171
402  2 16 -0.27719300 55.737 20.040 49.954
403  2 7 -0.67424300 56.345 18.665 52.587
404  2 7 -0.70440500 58.834 21.111 54.271
405  2 11 0.09827700 59.196 22.763 51.244
406  2 11 0.09827700 60.122 21.368 51.857
407  2 12 0.06845000 60.904 22.785 53.800
408  2 11 0.05176800 61.354 24.067 51.053
409  2 11 0.05176800 62.241 22.652 51.694
410  2 7 -0.54687100 64.170 24.067 51.049
411  2 6 -0.09009000 64.985 24.843 54.249
412  2 12 0.04452100 64.086 24.805 54.877
413  2 12 0.04452100 65.752 25.335 54.842
414  2 12 0.04452100 65.270 23.800 54.092
415  2 6 -0.09009000 66.065 25.726 52.167
416  2 12 0.04452100 66.707 26.369 52.732
417  2 12 0.04452100 66.529 24.768 52.055
418  2 6 -0.09539500 65.869 26.338 50.771
419  2 3 0.67290200 64.975 25.462 49.912
420  2 7 -0.55961300 64.320 25.881 48.968
421  2 8 -0.40680600 65.055 24.144 50.253
422  2 6 0.13166600 64.360 23.249 49.369
423  2 6 0.08660600 63.900 22.028 50.172
424  2 9 0.11130600 63.190 22.342 50.947
425  2 10 -0.57875000 63.209 20.927 49.336
426  2 6 0.09208300 61.997 21.472 48.588
427  2 9 0.10682800 61.350 21.983 49.305
428  2 9 0.10682800 61.472 20.632 48.126
429  2 9 0.10682800 62.341 22.161 47.812
430  2 6 0.09208300 62.729 19.839 50.301
431  2 9 0.10682800 62.014 20.286 50.998
432  2 9 0.10682800 62.248 19.047 49.719
433  2 9 0.10682800 63.596 19.445 50.837
434  2 6 0.09208300 64.182 20.295 48.348
435  2 9 0.10682800 63.677 19.459 47.853
436  2 9 0.10682800 64.470 21.043 47.606
437  2 9 0.10682800 65.057 19.940 48.900
438  2 9 0.11130600 64.752 21.562 50.684
439  2 11 0.09167000 63.493 23.735 48.915
440  2 11 0.09167000 65.064 22.961 48.583
441  2 6 -0.09578200 67.196 26.499 50.040
442  2 12 0.05945900 67.043 26.948 49.053
443  2 12 0.05945900 67.880 27.142 50.603
444  2 12 0.05945900 67.685 25.530 49.885
445  2 6 -0.09578200 65.222 27.718 50.851
446  2 12 0.05945900 65.885 28.425 51.360
447  2 12 0.05945900 64.275 27.691 51.401
448  2 6 -0.11046200 64.920 28.281 49.452
449  2 3 0.63809500 66.210 28.417 48.621
450  2 8 -0.43304600 67.123 29.192 49.270
451  2 6 0.14701200 68.338 29.417 48.546
452  2 6 -0.05280800 69.115 30.535 49.220
453  2 12 0.06845000 69.315 30.270 50.266
454  2 6 -0.28935700 70.412 30.786 48.464
455  2 13 1.49306800 71.382 32.118 49.162
456  2 7 -0.66128800 71.624 31.643 50.523
457  2 14 -1.05230600 72.589 32.018 48.155
458  2 15 1.71217000 73.692 33.137 48.338
459  2 7 -0.67424300 73.843 33.784 49.643
460  2 6 0.56084800 75.128 32.017 48.200
461  2 16 -0.27719300 75.148 31.060 49.174
462  2 16 -0.27719300 76.328 32.664 48.266
463  2 16 -0.27719300 75.131 31.332 47.013
464  2 7 -0.67424300 73.805 34.054 47.197
465  2 7 -0.70440500 70.483 33.261 49.029
466  2 11 0.09827700 71.032 29.884 48.478
467  2 11 0.09827700 70.194 31.051 47.422
468  2 12 0.06845000 68.499 31.440 49.258
469  2 11 0.05176800 68.922 28.489 48.551
470  2 11 0.05176800 68.114 29.698 47.510
471  2 7 -0.54687100 66.367 27.942 47.503
472  2 6 -0.09009000 64.270 29.669 49.532
473  2 12 0.04452100 64.853 30.336 50.182
474  2 12 0.04452100 63.264 29.649 49.940
475  2 12 0.04452100 64.249 30.165 48.558
476  2 6 -0.09009000 63.936 27.347 48.654
477  2 12 0.04452100 63.027 27.232 49.207
478  2 12 0.04452100 63.721 27.785 47.702
479  2 6 -0.09539500 64.545 25.955 48.422
480  2 3 0.67290200 65.832 26.048 47.627
481  2 7 -0.55961300 66.717 25.205 47.668
482  2 8 -0.40680600 65.855 27.128 46.795
483  2 6 0.13166600 66.977 27.176 45.899
484  2 6 0.08660600 67.295 28.644 45.593
485  2 9 0.11130600 67.591 29.156 46.516
486  2 10 -0.57875000 68.429 28.858 44.567
487  2 6 0.09208300 69.725 28.187 45.015
488  2 9 0.10682800 69.951 28.521 46.032
489  2 9 0.10682800 70.522 28.482 44.328
490  2 9 0.10682800 69.591 27.103 44.981
491  2 6 0.09208300 68.684 30.365 44.456
492  2 9 0.10682800 68.989 30.736 45.439
493  2 9 0.10682800 69.478 30.531 43.722
494  2 9 0.10682800 67.758 30.847 44.132
495  2 6 0.09208300 68.034 28.338 43.191
496  2 9 0.10682800 68.824 28.601 42.480
497  2 9 0.10682800 67.928 27.252 43.239
498  2 9 0.10682800 67.088 28.806 42.901
499  2 9 0.11130600 66.406 29.157 45.206
500  2 11 0.09167000 67.856 26.696 46.336
501  2 11 0.09167000 66.687 26.639 44.991
502  2 6 -0.09578200 63.590 25.050 47.650
503  2 12 0.05945900 64.031 24.058 47.504
504  2 12 0.05945900 62.644 24.925 48.186
505  2 12 0.05945900 63.372 25.459 46.658
506  2 6 -0.09578200 64.865 25.256 49.742
507  2 12 0.05945900 63.946 25.056 50.304
508  2 12 0.05945900 65.518 25.868 50.374
509  2 6 -0.11046200 65.578 23.915 49.511
510  2 3 0.63809500 64.702 22.959 48.680
511  2 8 -0.43304600 63.493 22.770 49.276
512  2 6 0.14701200 62.628 21.853 48.597
513  2 6 -0.05280800 61.474 21.490 49.517
514  2 12 0.06845000 60.937 22.398 49.817
515  2 6 -0.28935700 60.543 20.514 48.810
516  2 13 1.49306800 59.168 19.996 49.831
517  2 7 -0.66128800 58.508 21.265 50.129
518  2 14 -1.05230600 58.474 19.075 48.756
519  2 15 1.71217000 57.212 18.284 49.287
520  2 7 -0.67424300 56.465 18.812 50.429
521  2 6 0.56084800 56.151 18.618 47.837
522  2 16 -0.27719300 55.923 19.950 47.645
523  2 16 -0.27719300 54.926 18.021 47.913
524  2 16 -0.27719300 56.720 18.172 46.673
525  2 7 -0.67424300 57.389 16.826 49.308
526  2 7 -0.70440500 59.839 19.340 50.950
527  2 11 0.09827700 60.128 20.981 47.910
528  2 11 0.09827700 61.094 19.612 48.519
529  2 12 0.06845000 61.864 21.059 50.446
530  2 11 0.05176800 62.254 22.336 47.688
531  2 11 0.05176800 63.180 20.944 48.326
532  2 7 -0.54687100 65.068 22.400 47.652
533  2 6 -0.09009000 65.901 23.213 50.837
534  2 12 0.04452100 65.009 23.158 51.477
535  2 12 0.04452100 66.663 23.725 51.419
536  2 12 0.04452100 66.208 22.176 50.684
537  2 6 -0.09009000 66.937 24.108 48.740
538  2 12 0.04452100 67.570 24.769 49.293
539  2 12 0.04452100 67.421 23.161 48.628
540  2 6 -0.00346900 66.711 24.708 47.342
541  2 17 0.22042600 65.854 23.842 46.508
542  2 18 -0.36118600 65.163 23.186 45.851
543  2 6 -0.06977000 68.044 24.898 46.584
544  2 6 -0.11602700 68.055 24.544 45.093
545  2 6 0.13306400 69.239 25.193 44.375
546  2 8 -0.40050400 69.545 24.581 43.126
547  2 6 0.11679400 68.491 24.637 42.175
548  2 11 0.03423300 68.923 24.508 41.178
549  2 11 0.03423300 67.967 25.597 42.206
550  2 11 0.03423300 67.790 23.816 42.351
551  2 11 0.04891400 70.143 25.111 44.988
552  2 11 0.04891400 69.053 26.263 44.219
553  2 12 0.05720500 67.131 24.874 44.605
554  2 12 0.05720500 68.104 23.455 44.974
555  2 12 0.05461400 68.839 24.317 47.072
556  2 12 0.05461400 68.341 25.948 46.708
557  2 6 -0.08971800 66.032 26.078 47.421
558  2 12 0.04874100 65.018 25.993 47.830
559  2 12 0.04874100 65.948 26.530 46.427
560  2 12 0.04874100 66.601 26.765 48.058
561  3 1 -0.07746100 28.286 19.666 54.346
562  3 1 -0.12034900 28.697 18.491 53.714
563  3 1 -0.09365400 28.378 18.271 52.375
564  3 1 -0.12034900 27.647 19.224 51.666
565  3 1 -0.07746100 27.233 20.400 52.294
566  3 2 0.16814700 26.665 21.131 51.721
567  3 2 0.15465100 27.399 19.050 50.621
568  3 2 0.15183900 28.698 17.355 51.884
569  3 2 0.15465100 29.267 17.748 54.267
