673 7 12 0.057205 21.18222910487183 18.57375815652575 25.313479258159557 1 0 1
624 7 12 0.059459 20.436186963128037 19.663124489296457 22.825348436259546 1 0 1
621 7 6 -0.09578200000000001 19.60232440889922 19.05954512539824 22.44645113077198 1 0 1
1791 19 12 0.059459 15.113396589850685 17.922803575276372 25.216958151585345 1 1 0
1770 19 6 0.092083 16.71687614069329 21.416623223131744 22.96724253008827 1 1 0
1769 19 10 -0.57875 15.486039619833662 21.765120882326123 23.94997524433247 1 1 0
653 7 12 0.044521 21.76817065737591 15.140866050879813 22.05846963154935 1 0 1
1794 19 8 -0.433046 17.291007218867485 17.131295622356767 27.264063362333665 1 1 0
1840 19 6 -0.08971800000000001 19.392003198438218 15.25217841944193 26.10558031395268 1 1 0
1814 19 11 0.051768 18.821834447616688 18.201095402743633 27.868747964151765 1 1 0
1795 19 6 0.147012 17.912917186930606 17.821055488913657 28.351074019759007 1 1 0
1810 19 11 0.098277 15.192133221603077 18.41162456027517 27.983356660864338 1 1 0
1820 19 6 -0.09009 16.936112241910326 14.9474295441763 25.433779863646613 1 1 0
670 7 11 0.048914 20.889695950907438 19.461121407348134 27.271876220321957 1 0 1
1797 19 12 0.06845 17.27119952030604 19.78762454071292 28.173766119376808 1 1 0
1776 19 9 0.106828 15.136003428794455 21.030860011144746 25.881257090305084 1 1 0
1793 19 3 0.638095 17.403340987645063 17.519977967592954 25.9485811075153 1 1 0
1821 19 12 0.044521 16.58026789102817 14.763800931359341 26.454982139295538 1 1 0
1815 19 7 -0.546871 18.003562849412262 18.560399129932723 25.624960433470086 1 1 0
1843 19 12 0.048741 19.256471254667975 15.551873431725607 27.15200851740387 1 1 0
1841 19 12 0.048741 19.491540846879463 16.142210576074216 25.472229361749804 1 1 0
1790 19 12 0.059459 14.819743697515122 16.477206366761305 25.87099711558389 1 1 0
1842 19 12 0.048741 20.382111677165536 14.780929606077478 26.077153953986844 1 1 0
1775 19 9 0.106828 16.90600679554831 21.05220499475589 25.569310261059062 1 1 0
1926 20 8 -0.400504 20.717213597594306 21.478997369754257 31.46154374039034 0 0 0
1812 19 12 0.06845 17.701614876231165 19.134704246239497 29.819673433048713 1 1 0
1800 19 7 -0.661288 15.625193794111029 20.473578839931342 30.81739546738539 1 1 0
1798 19 6 -0.289357 15.622304097983498 18.68061645277451 28.955876248361 1 1 0
1811 19 11 0.098277 15.596833817045566 17.753995699054187 29.542325945524606 1 1 0
1813 19 11 0.051768 18.288511446115965 17.07196945693935 29.058885858693642 1 1 0
1008 11 11 0.09167 15.075647566311833 16.59239114152714 31.51900734304921 1 0 0
1012 11 12 0.059459 18.909592120036283 16.558961861321833 32.14497870856271 1 0 0
990 11 6 0.131666 15.090621974370222 15.806770960323895 32.284366523528945 1 0 0
1796 19 6 -0.052808 17.152858464871407 18.961667808016735 28.885797624728937 1 1 0
999 11 9 0.106828 14.760364595322002 16.18331666025066 29.206258648914734 1 0 0
1922 20 18 -0.361186 16.67071523566543 19.72921392996275 35.10253275706129 0 0 0
988 11 7 -0.559613 16.041310908374058 16.004620247628747 34.891032016625864 1 0 0
1931 20 11 0.048914 20.90518532258833 21.54861823704191 33.724297055921696 0 0 0
1934 20 12 0.057205 18.46864000491923 21.21598110751816 32.79439331046397 0 0 0
987 11 3 0.672902 16.9303228101064 16.05591027897178 34.067556910062734 1 0 0
1041 11 12 0.044521 20.704694722975965 18.340974182467406 34.6494145030511 1 0 0
986 11 6 -0.09539499999999999 18.51968683973513 16.02338979593807 34.21455665444867 1 0 0
1010 11 12 0.059459 19.45328516663639 17.829438164335272 33.20021358814473 1 0 0
989 11 8 -0.406806 16.46983489690131 15.812230971885947 32.73947770759111 1 0 0
1921 20 17 0.220426 16.839763702679786 20.87772059521582 35.12832634348181 0 0 0
1046 11 12 0.044521 21.307329667299285 16.057587237762316 34.865778883904454 1 0 0
1011 11 12 0.059459 20.421495874886556 16.459440676373852 32.933886068864155 1 0 0
1040 11 6 -0.09009 20.365027131557003 18.54399610833912 35.67245214825039 1 0 0
1009 11 6 -0.09578200000000001 19.37718400367119 16.738053370824712 33.120930565186036 1 0 0
1013 11 6 -0.09578200000000001 18.750189169257443 16.523046833849385 35.76491363780628 1 0 0
1015 11 12 0.059459 17.97951176825516 17.293839537437965 35.88792963273598 1 0 0
1043 11 12 0.044521 19.377664122952947 19.015845844067968 35.59715148724434 1 0 0
1862 20 8 -0.406806 15.982743803590317 19.127912147490616 38.29266508554104 0 0 0
1018 11 8 -0.433046 20.19046573852159 16.123519533125084 38.450938599298716 1 0 0
1045 11 12 0.044521 20.984568222125837 15.097141979302151 36.25577270788532 1 0 0
1887 20 12 0.059459 17.43576937390094 21.06397752055259 37.852498250952095 0 0 0
1864 20 6 0.086606 15.34752063484304 16.836404569670812 39.012207939075914 0 0 0
1039 11 7 -0.546871 19.594210798134068 18.207199342348897 38.36265012022056 1 0 0
1859 20 6 -0.09539499999999999 15.693900796098227 21.509447507815498 39.027431058811835 0 0 0
1017 11 3 0.638095 19.932476690033795 17.222508839504343 37.77571693028368 1 0 0
1014 11 12 0.059459 18.471925097041964 15.720232506350046 36.458640013758725 1 0 0
1873 20 9 0.106828 16.631339596703818 15.309083932635762 37.02294011840142 0 0 0
1880 20 11 0.09167 16.522901062092497 17.399118885442306 37.35244219011147 0 0 0
1866 20 10 -0.57875 14.749398243152635 15.835907977945723 38.20291422910611 0 0 0
1863 20 6 0.131666 16.418561585121775 17.771418203041947 38.37894326040797 0 0 0
1016 11 6 -0.110462 20.124453787140933 17.140127976476798 36.25238687625834 1 0 0
1042 11 12 0.044521 21.057364953246676 19.136754700485795 36.28278283980224 1 0 0
1881 20 11 0.09167 17.38174122184645 17.681684450415183 38.896080389409796 0 0 0
1871 20 6 0.092083 15.944900290895063 14.804156392905151 37.70421724384571 0 0 0
1044 11 6 -0.09009 21.301994850476795 16.105073086414528 35.961641395474935 1 0 0
1860 20 3 0.672902 15.949263305808513 19.972105786081904 39.3607629726965 0 0 0
1037 11 11 0.051768 21.188687770224814 16.82312805219838 40.09016087258421 1 0 0
1019 11 6 0.147012 20.310713829683564 16.220717162034624 39.82660549917941 1 0 0
1861 20 7 -0.559613 16.681621803049627 19.684808771498616 40.31908902625117 0 0 0
36 1 9 0.111306 16.276025156956724 17.369320833314866 42.392324734191085 1 1 0
591 7 2 0.154651 20.40043446475759 18.475247161613083 41.385309129716816 1 0 0
584 7 1 -0.120349 20.189604821671526 19.375969008938743 41.95421615435477 1 0 0
585 7 1 -0.093654 19.693946371408185 20.45465226406857 41.25053732622643 1 0 0
35 1 9 0.106828 17.468856796899196 19.46013815167573 42.6670640160992 1 1 0
29 1 9 0.106828 15.611515416661288 20.95332598584445 42.41705151858131 1 1 0
1879 20 9 0.111306 15.74410651769553 16.381509433116424 39.921097025540554 0 0 0
1025 11 14 -1.052306 17.81366173604337 14.838270723126305 41.51423794403644 1 0 0
1038 11 11 0.051768 19.44146402722097 16.753895553522334 40.2307401306712 1 0 0
590 7 2 0.151839 19.47028723475959 20.39206359314635 40.189658711788766 1 0 0
21 1 6 0.086606 15.363477687813486 17.959909054612016 42.48588017761181 1 1 0
1035 11 11 0.098277 21.125329796519118 15.112870816203795 42.416333720681145 1 0 0
586 7 1 -0.120349 19.365005401410368 21.59868722824759 41.93378185108188 1 0 0
1023 11 13 1.493068 18.783090338891082 15.23327963280288 42.68404033064451 1 0 0
22 1 9 0.111306 15.447773811244057 18.326346752952865 41.46171860478546 1 1 0
1020 11 6 -0.052808 20.54220813663197 14.794170372562128 40.32442384843585 1 0 0
1024 11 7 -0.661288 19.025849213374215 16.630473274031672 42.80258719497002 1 0 0
1884 20 12 0.059459 14.763510248916134 21.733252191260583 40.90918199027099 0 0 0
28 1 6 0.092083 14.793402169773907 20.33369195981041 42.78723210145985 1 1 0
518 6 9 0.106828 16.934145510966932 27.05336382015482 15.804447040564012 0 0 0
1898 20 14 -1.052306 20.92238872439465 25.721829209546563 14.967391230884456 0 0 1
517 6 6 0.092083 17.89239066423066 27.532230781497514 15.597705824713112 0 0 0
53 1 13 1.493068 15.564127545107842 23.844936529276865 16.13172477170921 1 1 1
588 7 2 0.168147 19.24107472945313 22.699402580376095 15.56880477438653 1 0 1
1905 20 7 -0.674243 21.650414246141885 25.87817558571499 17.23740664190296 0 0 1
54 1 7 -0.661288 16.310023290460535 24.74813436851776 16.982112327551224 1 1 1
520 6 9 0.106828 18.460392423043775 27.549019674473417 16.52903895446778 0 0 0
595 7 4 -0.279561 20.275419116265756 22.340270437796583 18.09149756789574 1 0 1
63 1 7 -0.7044049999999999 16.1460079610086 23.446424050036615 14.887950654918486 1 1 1
56 1 15 1.71217 14.826742599085488 22.302565690545627 18.268389721149514 1 1 1
519 6 9 0.106828 18.54980104436006 26.93511133565104 14.964026701700396 0 0 0
146 2 6 0.147012 19.14454174969176 26.5145376967076 19.607421000230413 1 -1 0
162 2 11 0.098277 18.295864495066013 24.59353587905776 21.38477106756121 1 -1 0
148 2 12 0.06845 20.78733219318776 26.31841825869852 21.100540210100284 1 -1 0
145 2 8 -0.433046 19.222760873053847 27.816033582384172 20.24877820924982 1 -1 0
164 2 11 0.051768 18.15996964710891 26.095864549008553 19.365494265958702 1 -1 0
449 5 16 -0.277193 15.341420657573403 28.236667838678308 21.620847018038095 0 0 0
163 2 12 0.06845 20.456590194913808 24.9004729730363 20.34133870457723 1 -1 0
165 2 11 0.051768 19.773779478256447 26.521348462574107 18.708971519089204 1 -1 0
147 2 6 -0.052808 19.915626124325073 25.782535145805113 20.705374664447817 1 -1 0
57 1 7 -0.674243 16.266170885274125 22.42378875938119 18.449800171816754 1 1 1
161 2 11 0.098277 18.34988181041919 26.32368364535109 22.065610247887424 1 -1 0
153 2 15 1.71217 21.7285802637576 23.307556396316627 23.37526518607457 1 -1 0
160 2 7 -0.7044049999999999 20.30027548039916 25.86468646606528 24.01708442116302 1 -1 0
1771 19 9 0.106828 16.459425283789688 21.95634702777068 22.054714970793874 1 1 0
439 5 12 0.06845 19.3641566327328 28.1519576966518 25.249045448785296 0 0 0
450 5 7 -0.674243 14.993723986710231 26.369610344406517 24.924762134854944 0 0 0
448 5 16 -0.277193 15.15419987347517 26.07207424574428 21.845400853855857 0 0 0
152 2 14 -1.052306 20.313872899709345 23.529206763065915 22.718318648736105 1 -1 0
442 5 7 -0.661288 17.08868588239184 27.708256919774538 23.6410378409237 0 0 0
151 2 7 -0.661288 18.384817912065852 24.45428283515048 23.997044516404955 1 -1 0
150 2 13 1.493068 19.61765102907799 24.786817495257953 23.354821904080787 1 -1 0
1780 19 9 0.106828 15.299594481234783 23.910394721445765 23.630001696163184 1 1 0
441 5 13 1.493068 16.781601842479333 28.72396427030558 24.58116660133807 0 0 0
1773 19 9 0.106828 17.656021612343814 21.806925039162223 23.36215966140234 1 1 0
1778 19 6 0.092083 15.348198314516075 23.269580597994853 24.511638921175084 1 1 0
1779 19 9 0.106828 16.264760693193168 23.45399528912784 25.07395012548223 1 1 0
155 2 6 0.560848 21.79060108726916 23.559660192431785 25.311128102461062 1 -1 0
149 2 6 -0.289357 18.89491091206817 25.40521896827214 21.815482354632035 1 -1 0
425 5 11 0.09167 16.023645536304233 25.722030025232677 27.25582347142055 0 0 0
436 5 8 -0.433046 19.335554691059304 27.55915403662948 28.42778534404794 0 0 0
456 5 11 0.051768 18.99494955601823 26.13107411557997 26.985715687026318 0 0 0
437 5 6 0.147012 19.538604172824662 27.074280638210485 27.119876371498282 0 0 0
440 5 6 -0.289357 17.35382231872879 28.07887620835564 26.191427835148495 0 0 0
455 5 11 0.051768 20.60093356045977 26.987172646262042 26.86090442279813 0 0 0
438 5 6 -0.052808 18.86136386049624 28.069709076401118 26.220452973636363 0 0 0
452 5 11 0.098277 16.93002943127347 27.07084495557097 26.10499592296229 0 0 0
408 5 6 0.131666 15.939935663920485 25.35272894578715 28.285292909130007 0 0 0
426 5 11 0.09167 16.79098150772105 24.66630012828447 28.373238451770977 0 0 0
156 2 16 -0.277193 20.63238812041284 23.29305933961603 26.000628538554732 1 -1 0
453 5 11 0.098277 16.84225556180864 28.65859927712055 26.96951431992302 0 0 0
1930 20 11 0.034233 20.246866980574882 23.385110404977034 30.581461092312697 0 0 0
404 5 6 -0.09539499999999999 16.574064931142793 27.5284238636183 31.160533601764286 0 0 0
407 5 8 -0.406806 16.175242695701932 26.543440097360424 28.984340580677504 0 0 0
406 5 7 -0.559613 16.595749789892142 25.111733050651367 30.680090736531763 0 0 0
463 5 12 0.044521 21.496954407143395 27.897957667996984 30.988757387100463 0 0 0
403 5 6 -0.091903 15.45662530023874 28.482619037095716 30.801863075128367 0 0 0
457 5 7 -0.546871 20.03592848399394 25.65056733647713 29.323153344815065 0 0 0
435 5 3 0.638095 19.483077576349565 26.759739959735665 29.461333981101866 0 0 0
431 5 6 -0.09578200000000001 17.9616050063104 28.17694907285488 30.89513807605548 0 0 0
434 5 6 -0.110462 19.344068726520266 27.446691269075487 30.836505060381626 0 0 0
460 5 12 0.044521 18.856628094315834 25.503207159076013 31.804165257944483 0 0 0
405 5 3 0.672902 16.365746870686003 26.252269513870793 30.26375975742379 0 0 0
462 5 6 -0.09009 20.593201071877573 28.51613379341133 31.05422610304384 0 0 0
459 5 12 0.044521 20.565447378557554 25.845388878653996 31.780909457755413 0 0 0
458 5 6 -0.09009 19.58179309042608 26.32431547295305 31.85997614488472 0 0 0
1927 20 6 0.116794 20.163906001202403 22.31433976905667 30.358378838947992 0 0 0
432 5 12 0.059459 17.987199248458413 28.80077795439417 31.797014124807347 0 0 0
1928 20 11 0.034233 19.07718711116062 22.28719945000367 30.21173832976008 0 0 0
1929 20 11 0.034233 20.726737933933133 22.14428916974244 29.43236535450886 0 0 0
1936 20 12 0.054614 18.743049987840955 23.56576700950975 34.583712084907724 0 0 0
461 5 12 0.044521 19.620908454455037 26.613079785429594 32.91746517738615 0 0 0
1935 20 12 0.054614 19.2661806084515 21.91599159312383 35.1445755759984 0 0 0
1920 20 6 -0.003469 16.987697671804213 22.289466561267822 34.95487068088184 0 0 0
430 5 12 0.059459 17.23306496660311 26.62695016869965 33.05225485474868 0 0 0
1923 20 6 -0.06977 18.499697720355208 22.496712428614707 34.6168774917302 0 0 0
1938 20 12 0.048741 16.479501035141794 23.530041855592327 33.08954111265047 0 0 0
483 5 12 0.048741 19.263502969430398 28.46563093753936 33.85323352590317 0 0 0
427 5 6 -0.09578200000000001 16.37307508586751 27.25325079463597 32.785116507055484 0 0 0
429 5 12 0.059459 15.494862870907367 26.644201301624094 33.032098292962935 0 0 0
485 5 12 0.048741 20.977748122335065 28.06740453426592 33.95562234708682 0 0 0
1925 20 6 0.133064 20.516823988340825 22.035288281033758 32.8212323921945 0 0 0
1937 20 6 -0.08971800000000001 16.011066553491755 22.80933144283196 33.770968742997916 0 0 0
428 5 12 0.059459 16.396153310282543 28.149394991539857 33.417248573819975 0 0 0
1924 20 6 -0.116027 18.925918006348496 22.15587497808701 33.12710144594497 0 0 0
1932 20 11 0.048914 20.81678455798928 23.090195780792598 32.841026236457175 0 0 0
1919 20 12 0.044521 16.947717431462106 24.292510463562895 35.87189186335507 0 0 0
1939 20 12 0.048741 15.116560598343911 23.347954711822954 34.10703725452613 0 0 0
1940 20 12 0.048741 15.81302153890121 21.98980420168591 33.069291284072044 0 0 0
1933 20 12 0.057205 18.459674529354995 23.00089970020253 32.60580552033504 0 0 0
1916 20 12 0.044521 17.354014394000178 25.495451064688524 38.1253901678653 0 0 0
534 6 6 0.147012 14.780688860902718 27.241653276975686 36.62494995776896 0 0 -1
1889 20 6 -0.110462 17.4926593495598 23.256060638547364 37.6611516692117 0 0 0
1892 20 6 0.147012 21.105620987019847 23.49334342637377 38.65450260335653 0 0 0
786 9 2 0.168147 20.640820728248727 26.956338240487213 36.54445039125894 0 1 0
553 6 11 0.051768 15.150461231741028 26.404749563456164 37.22997766802424 0 0 -1
1911 20 11 0.051768 21.50724139393343 23.601720770932214 37.639537892989885 0 0 0
1913 20 6 -0.09009 17.070356436077425 24.500998348064257 38.49117689855385 0 0 0
1890 20 3 0.638095 18.964210666065135 23.546110471104328 37.530269673717164 0 0 0
785 9 2 0.154651 18.679891254176564 28.281194000808718 37.407699578338345 0 1 0
1891 20 8 -0.433046 19.681269242873224 23.219999158668134 38.662583474650624 0 0 0
1918 20 12 0.044521 15.623392191681512 23.39352346846335 36.40410303919295 0 0 0
1915 20 12 0.044521 15.979895550787797 24.54172089122974 38.37966589969881 0 0 0
1917 20 6 -0.09009 16.699967021765723 23.28389395322533 36.22475298089174 0 0 0
778 9 1 -0.120349 19.710529851489397 28.58942674797875 37.55663195737589 0 1 0
1912 20 7 -0.546871 19.28524907131632 24.307731120124135 36.65519336499314 0 0 0
777 9 1 -0.077461 20.797680262129774 27.82727291755681 37.173951843335246 0 1 0
1894 20 12 0.06845 20.353775153521497 25.591020270081067 38.93727310648495 0 0 0
1910 20 11 0.051768 21.70415768250899 22.751864816242588 39.197790057525886 0 0 0
1886 20 6 -0.09578200000000001 17.147935043905452 21.94731641024624 38.43564671094702 0 0 0
1893 20 6 -0.052808 21.10710834338861 24.94077698458544 39.39865228030545 0 0 0
552 6 11 0.051768 15.601453010843542 27.656984422784113 36.027418065136814 0 0 -1
1888 20 12 0.059459 17.85913182089604 21.80734179486103 39.25893573394906 0 0 0
1895 20 6 -0.289357 20.856900345306112 24.745025008730114 40.856488697691304 0 0 0
504 6 8 -0.406806 15.362582629999466 28.29473391651583 41.16856891862282 0 0 -1
589 7 2 0.154651 19.025320710173816 22.397063459805544 41.280624981704136 1 0 0
1908 20 11 0.098277 21.342128866689322 23.962903518712224 41.45317727345184 0 0 0
523 6 11 0.09167 16.917062290512405 27.659130136013477 39.927416681944926 0 0 -1
1907 20 11 0.098277 19.778272933130072 24.588577259567323 40.980121099719874 0 0 0
1897 20 7 -0.661288 20.169277944130922 27.239939308500425 41.289731245501095 0 0 0
1914 20 12 0.044521 17.385503199481068 24.381979438560784 39.53507104187927 0 0 0
506 6 6 0.086606 17.556398030304464 28.842816971639195 41.54821930873821 0 0 -1
1885 20 12 0.059459 16.32463505125477 22.608181457435244 40.6732902676619 0 0 0
1882 20 6 -0.09578200000000001 15.36200510819061 22.341568837271936 40.22001408653545 0 0 0
522 6 11 0.09167 16.641824577234445 26.785318058475355 41.537363262020406 0 0 -1
505 6 6 0.131666 16.619969490711057 27.730350925301508 40.98091630706829 0 0 -1
521 6 9 0.111306 18.536421345479326 28.657684753448017 41.105986744533354 0 0 -1
1896 20 13 1.493068 21.196471979421606 26.313111279442154 41.7289775299595 0 0 0
110 2 4 -0.279561 17.6022601317113 33.17305121712463 16.09553032946705 1 -1 0
190 2 12 0.054614 20.517741159836856 31.760726585615053 16.525225469502722 1 -1 0
109 2 3 0.236869 18.490183728118797 34.34712113929652 16.95305461370125 1 -1 0
510 6 9 0.106828 16.795575401099576 29.638767098036908 16.580210194814672 0 0 0
177 2 6 -0.06977 21.26354772739261 32.02107117078016 17.286271608919964 1 -1 0
189 2 12 0.054614 20.99998311869583 33.02585470290983 17.638609185543686 1 -1 0
108 2 1 -0.09943 18.978150667513844 35.64622822341479 16.345180392186773 1 -1 0
509 6 6 0.092083 16.593282780328607 29.616496012982935 15.508355590931592 0 0 0
193 2 12 0.048741 20.60688557799785 29.21189409042563 17.25457695550628 1 -1 0
200 3 2 0.168147 14.908653014784749 31.69000887579918 16.865361837604986 0 -1 1
514 6 9 0.106828 18.9826606414573 29.756111523285398 16.18811463664844 0 0 0
186 2 11 0.048914 21.724382472251808 33.46827951520388 15.137153418201367 1 -1 0
511 6 9 0.106828 15.661743185828207 29.04858706991505 15.510003130957159 0 0 0
513 6 6 0.092083 18.91891879458862 29.703018777300436 15.100269335506756 0 0 0
512 6 9 0.106828 16.496052445680082 30.635807916201692 15.1317401624286 0 0 0
191 2 6 -0.08971800000000001 21.377732037096045 29.5090286223167 17.97617635564833 1 -1 0
508 6 10 -0.57875 17.715652473432424 28.931357748355005 14.869089092377145 0 0 0
201 3 2 0.154651 15.713498517289096 29.62211442861134 18.043149885904263 0 -1 1
173 2 12 0.044521 19.909378991078725 32.21639588251862 19.576661156283883 1 -1 0
113 2 6 -0.09539499999999999 17.382742591295322 32.545712310732156 20.615268292737188 1 -1 0
142 2 12 0.059459 17.501738041777248 30.397710483682282 21.623312530385974 1 -1 0
194 2 12 0.048741 21.451360160382734 28.91109743544548 18.89283074874984 1 -1 0
140 2 6 -0.09578200000000001 17.714291136980982 30.932856372578406 20.689696962504215 1 -1 0
143 2 6 -0.110462 19.14576451092083 30.294699963502232 20.176742156603275 1 -1 0
111 2 5 -0.07413500000000001 18.45442991923843 34.42915892153862 18.781267486802186 1 -1 0
169 2 12 0.044521 21.094079802435587 29.75110808013097 21.24939002616986 1 -1 0
171 2 6 -0.09009 19.771224889307632 31.24348099813833 19.089272164998192 1 -1 0
141 2 12 0.059459 16.90955736603026 30.458220933117982 20.114959872914834 1 -1 0
174 2 6 -0.003469 21.152195243199127 30.9868378816466 18.439464739203984 1 -1 0
167 2 6 -0.09009 20.124042983102697 30.246493594438377 21.379080910353508 1 -1 0
115 2 7 -0.559613 15.631338457856176 33.81913430085214 21.671916346489898 1 -1 0
112 2 6 -0.091903 17.151604485933426 33.2078335831634 19.185760991919587 1 -1 0
114 2 3 0.672902 15.939060599958058 32.82186851792092 21.129385398357474 1 -1 0
144 2 3 0.638095 18.82234725258447 28.885971306228384 19.4945230887578 1 -1 0
139 2 12 0.059459 19.311126238324306 33.189703420486765 21.317460615275976 1 -1 0
172 2 12 0.044521 19.027028948376625 31.245063624172744 18.283438512379078 1 -1 0
223 3 9 0.106828 16.434183779017474 35.791522653165316 20.42152826093865 0 -1 1
116 2 8 -0.406806 15.126010893131404 31.817541673693825 20.931189194514566 1 -1 0
166 2 7 -0.546871 18.505622490993133 28.862568051294332 18.27223787582126 1 -1 0
136 2 6 -0.09578200000000001 18.268633562584803 33.326727886838896 21.629920677247007 1 -1 0
137 2 12 0.059459 18.003904707804583 34.391196053872 21.62500946118447 1 -1 0
451 5 7 -0.7044049999999999 17.49304713599283 29.963287659475753 24.41168212221023 0 0 0
168 2 12 0.044521 20.32071887320059 31.18735276471933 21.90757000234037 1 -1 0
121 2 6 0.092083 15.351895776490833 32.17727085382918 24.375891004714457 1 -1 0
122 2 9 0.106828 15.84167312311824 32.51940056140042 23.463008347770383 1 -1 0
123 2 9 0.106828 15.77815399613527 31.17921984266313 24.48763793656286 1 -1 0
138 2 12 0.059459 18.18537744356907 32.89124792144549 22.633227016391626 1 -1 0
1177 13 4 -0.279561 21.476730754487583 30.927524029171316 24.964996204600787 0 0 0
170 2 12 0.044521 19.64758488119638 29.587201662071266 22.11496122189424 1 -1 0
443 5 14 -1.052306 15.220255152856183 28.948791786011277 24.70330618188933 0 0 0
1169 13 1 -0.077461 19.891157748128926 33.432057699315955 26.322624849565436 0 0 0
1170 13 2 0.168147 20.69003611146774 33.848040113019216 25.71586609731712 0 0 0
1175 13 1 -0.09943 20.046996907934655 32.196938233032554 26.98485120759394 0 0 0
1167 13 1 -0.093654 17.928477688829588 33.85165560694471 27.538849090217997 0 0 0
454 5 12 0.06845 19.123746950215455 29.047090353935104 26.643630135933257 0 0 0
1168 13 1 -0.120349 18.776987919768636 34.27507294830841 26.50414469445311 0 0 0
1166 13 1 -0.120349 18.08565145944586 32.65728661287596 28.201353578266726 0 0 0
1172 13 2 0.151839 17.153337856938865 34.44899281426574 28.009753213747597 0 0 0
1165 13 1 -0.077461 19.114874175814407 31.809426735301464 27.892384993889486 0 0 0
1171 13 2 0.154651 18.502167573911844 35.186541759629165 25.981552527001778 0 0 0
