460 5 12 0.044521 15.39253861062548 22.125887421714445 27.501099631784655 0 0 0
465 5 6 -0.003469 18.300285487669793 24.749006387835724 26.7614871957838 0 0 0
462 5 6 -0.09009 16.760651324072768 25.030564597704757 27.03122721455665 0 0 0
461 5 12 0.044521 16.682624369026026 22.19892538735902 26.14248970750172 0 0 0
459 5 12 0.044521 14.976162043224168 22.049075095297923 25.99936852547222 0 0 0
478 5 12 0.057205 21.019094520301064 24.451587567017334 25.82577602813612 0 0 0
467 5 18 -0.361186 19.873325929927198 26.207310985999484 28.298225810260284 0 0 0
485 5 12 0.048741 18.56386695121806 22.60155474715763 26.383389350076996 0 0 0
469 5 6 -0.116027 20.34265131290558 24.988777846800566 25.14972248481258 0 0 0
422 5 9 0.106828 14.1378922645708 28.285238577520715 27.50901633239084 0 0 0
468 5 6 -0.06977 18.862087590028448 24.910055731472436 25.310058012900186 0 0 0
432 5 12 0.059459 14.011238188997753 25.415855487354357 26.20654311702757 0 0 0
423 5 9 0.106828 14.040361276743466 27.539687861864238 25.780834753136887 0 0 0
484 5 12 0.048741 19.745407015282474 23.278122892313878 27.401893064487403 0 0 0
483 5 12 0.048741 18.199687255303747 23.01496184284824 28.12653822641187 0 0 0
420 5 6 0.092083 13.860340616406832 28.376086986043884 26.45782647409714 0 0 0
479 5 12 0.057205 20.54710329069074 26.056693211163598 25.294475144893667 0 0 0
777 9 1 -0.077461 20.367982069869676 22.224745846683724 32.53966190869724 0 1 0
403 5 6 -0.091903 14.33694599747798 24.358908812182094 29.250136082142305 0 0 0
785 9 2 0.154651 19.040609878126027 22.33343019760172 30.95934050026982 0 1 0
400 5 3 0.236869 14.658715676814767 23.874573775458064 32.07544245347198 0 0 0
401 5 4 -0.279561 16.348934365516655 24.219178573515478 31.977942011367727 0 0 0
778 9 1 -0.120349 19.35405061001488 21.691200443493464 31.77708082962223 0 1 0
786 9 2 0.168147 21.187027353705304 22.73743847018207 32.043965944478714 0 1 0
787 9 1 -0.09943 20.75563674228041 21.8511947166876 33.85027572913245 0 1 0
399 5 1 -0.09943 14.015077745032873 22.931840419879347 33.04170682832482 0 0 0
393 5 1 -0.077461 14.434498548753652 21.69822722713207 33.45569492176567 0 0 0
1921 20 17 0.220426 16.714790619063795 24.194538984471986 38.05663578175402 0 0 0
1922 20 18 -0.361186 17.587339349236387 24.701794141039876 37.531693261712064 0 0 0
1939 20 12 0.048741 15.979064996047335 22.08655172551518 37.107936670472725 0 0 0
1938 20 12 0.048741 16.99935694862223 21.79846182524013 38.76810295943409 0 0 0
1923 20 6 -0.06977 14.062066736225766 23.617263441607037 37.91344720256049 0 0 0
1936 20 12 0.054614 14.208479226050189 24.46781169808134 37.236447796158615 0 0 0
1937 20 6 -0.08971800000000001 16.088232001524823 22.015151461150563 38.197056373628754 0 0 0
1935 20 12 0.054614 13.815322059147867 22.792756959839352 37.23337117967638 0 0 0
1920 20 6 -0.003469 15.562560067551003 23.41549257302845 38.61501428664412 0 0 0
1916 20 12 0.044521 15.05022869546479 25.70188958169468 39.428105882336226 0 0 0
1940 20 12 0.048741 15.253961743139778 21.430720485338753 38.604033915284866 0 0 0
1882 20 6 -0.09578200000000001 15.61492553614028 22.131068660282594 43.23296015625577 0 0 0
1894 20 12 0.06845 18.733996066099394 27.672854711334438 40.76008319854756 0 0 0
1893 20 6 -0.052808 19.55206586931189 27.02662565345777 41.10118136351856 0 0 0
1912 20 7 -0.546871 16.649520388394112 25.62835654790736 43.14502845464561 0 0 0
1917 20 6 -0.09009 15.659832839815042 23.35813221303335 40.279970198742326 0 0 0
1918 20 12 0.044521 16.72604820955171 23.210943707212692 40.491435584215935 0 0 0
1892 20 6 0.147012 19.191693296385488 25.738560418982495 41.68764974458336 0 0 0
1895 20 6 -0.289357 20.49844992880997 27.847060327160257 42.102045242763865 0 0 0
1908 20 11 0.098277 19.90220336345851 28.166397317147155 42.96559114774065 0 0 0
1915 20 12 0.044521 14.054534109312833 26.129559696705613 40.74079484262383 0 0 0
1919 20 12 0.044521 15.129251587691295 22.4405806792603 40.56242367757998 0 0 0
1891 20 8 -0.433046 17.812871244888083 25.16254082991165 41.2635823814664 0 0 0
1889 20 6 -0.110462 15.432849699888575 24.577192786717312 41.30592995290928 0 0 0
1883 20 12 0.059459 16.103475878396644 21.56396400779954 42.43114470840953 0 0 0
1911 20 11 0.051768 19.81974894011394 24.850729064020427 41.54447566880472 0 0 0
1887 20 12 0.059459 14.127408554150234 25.071254820465725 42.72938057002642 0 0 0
1890 20 3 0.638095 16.691760380406453 25.02674386760887 42.156766797554994 0 0 0
1913 20 6 -0.09009 15.083238467693542 25.82077432227274 40.51804812158899 0 0 0
1886 20 6 -0.09578200000000001 14.2863608221078 24.10867995415823 42.228001509057776 0 0 0
1907 20 11 0.098277 20.907576264175656 28.623383997855797 41.443915755183106 0 0 0
1859 20 6 -0.09539499999999999 14.339440379987265 22.88878956797866 43.15071368973375 0 0 0
1914 20 12 0.044521 15.498378492815254 26.818000187166607 40.70882677142176 0 0 0
1910 20 11 0.051768 19.172285049121918 25.687750499214566 42.78320386443818 0 0 0
1909 20 12 0.06845 20.174428460329295 26.82929631640764 40.21974894795807 0 0 0
1884 20 12 0.059459 16.45883882514396 22.76798031033901 43.52510919989521 0 0 0
494 6 2 0.154651 16.122185733214092 29.269338835957114 16.422929809886252 0 0 0
488 6 1 -0.093654 16.284907845110073 29.81683945938081 14.510445501969484 0 0 0
493 6 2 0.151839 17.344797260606025 29.58160037090367 14.536910417198145 0 0 0
487 6 1 -0.120349 15.47443988443822 29.558898873719997 15.600747532193845 0 0 0
486 6 1 -0.077461 14.118110582814975 29.49521635213014 15.677921073666061 0 0 0
495 6 2 0.168147 13.789297883462762 29.229902361678768 16.67836801978539 0 0 0
445 5 7 -0.674243 17.206952122138055 30.44661615292428 19.631949930116253 0 0 0
448 5 16 -0.277193 15.596463351941708 32.729529398965525 20.466771398973073 0 0 0
449 5 16 -0.277193 17.748773231810727 33.64914902191442 20.26094280552369 0 0 0
450 5 7 -0.674243 18.92114529086033 30.85897348487053 21.141151744662164 0 0 0
444 5 15 1.71217 17.483023163474165 30.944550928499428 20.912250178369383 0 0 0
446 5 6 0.560848 16.793505154275415 32.68087614012494 20.92338258537461 0 0 0
451 5 7 -0.7044049999999999 14.517215513149322 30.272227846948343 21.04263582966759 0 0 0
1197 13 9 0.106828 20.454175661103562 29.822050007152267 19.72180928251236 0 0 0
1196 13 6 0.092083 21.126188604980378 29.17391963479875 20.28626838946186 0 0 0
1198 13 9 0.106828 20.705575971157135 29.418669317185483 21.26272683985735 0 0 0
447 5 16 -0.277193 16.802232015922446 33.25514482511733 22.19406650999931 0 0 0
443 5 14 -1.052306 17.01532874330855 29.982215449545116 22.127118746142685 0 0 0
441 5 13 1.493068 15.360837886837984 29.715298249767024 22.06977207029925 0 0 0
442 5 7 -0.661288 14.723863186566284 29.84340375876723 23.432742842001055 0 0 0
886 10 4 -0.279561 20.909967503452794 30.990831668622594 24.884795833114588 -1 0 0
879 10 2 0.168147 20.994276358363024 32.73247547469322 23.093913202906595 -1 0 0
421 5 9 0.106828 14.399540340184876 29.23057343443015 26.04623805471131 0 0 0
1613 17 16 -0.277193 15.576657058984242 35.17819103643434 28.265460317609776 0 -1 0
1611 17 16 -0.277193 16.004068455298302 33.50155058337853 27.46403595091828 0 -1 0
1610 17 6 0.560848 14.886947370433386 34.20889557709447 27.74352689506727 0 -1 0
1612 17 16 -0.277193 14.269398915790829 33.39847929469224 28.739926410626502 0 -1 0
1608 17 15 1.71217 13.872542969290114 34.88427156278093 26.367779393297536 0 -1 0
970 10 12 0.048741 19.925056016025735 33.75638543587581 27.996479238373944 -1 0 0
1609 17 7 -0.674243 14.676110495496754 35.69129525467575 25.472410722013734 0 -1 0
969 10 12 0.048741 18.565633930960455 33.040543322968915 28.662812426160606 -1 0 0
963 10 12 0.057205 17.02416242469005 32.78289959255814 31.108946008189726 -1 0 0
954 10 6 -0.116027 17.85098689462633 33.42107372874409 31.444046324877633 -1 0 0
964 10 12 0.057205 17.625365860370305 34.442247988753415 31.113145367946867 -1 0 0
953 10 6 -0.06977 19.093531562517406 32.53332041889084 31.125308836157707 -1 0 0
966 10 12 0.054614 18.566635738543013 31.650967510102944 30.74186224453525 -1 0 0
377 4 11 0.034233 13.961017685952923 30.933895410241828 31.491137763777605 1 0 -1
950 10 6 -0.003469 20.167181923172148 33.01387053401016 30.211412399653817 -1 0 0
951 10 17 0.220426 20.96362607936759 34.17565871958239 30.92482848264953 -1 0 0
944 10 12 0.044521 20.06531359705133 30.307957918173162 32.378899974462485 -1 0 0
947 10 6 -0.09009 21.026986294666145 31.7370783708381 29.86570097993218 -1 0 0
965 10 12 0.054614 19.63790139788484 32.2889293316057 32.045706378163004 -1 0 0
943 10 6 -0.09009 20.798261401105798 30.01591644403536 31.616865558151524 -1 0 0
967 10 6 -0.08971800000000001 19.415456558214274 33.665483656556916 28.963558558791068 -1 0 0
946 10 12 0.044521 20.25591750373555 29.3901364478723 30.897518872815446 -1 0 0
949 10 12 0.044521 20.533512439718432 31.07672015557375 29.142093475676667 -1 0 0
968 10 12 0.048741 19.04945185801565 34.649787398103584 29.28039272118382 -1 0 0
957 10 6 0.116794 18.085510204870822 31.83332789239266 34.686424697164966 -1 0 0
959 10 11 0.034233 17.712083885672026 30.835561168096113 34.94759859339115 -1 0 0
962 10 11 0.048914 18.758330524489562 33.78695723094899 33.55764784263099 -1 0 0
960 10 11 0.034233 17.85193616605242 32.685196524585976 35.33677860348844 -1 0 0
956 10 8 -0.400504 17.391789693377742 32.21325696955407 33.57452833732414 -1 0 0
958 10 11 0.034233 19.172866591795085 31.71608385907586 34.770728189164664 -1 0 0
571 6 11 0.034233 14.81065821472284 32.26455299102105 35.92625297371653 0 0 -1
961 10 11 0.048914 17.197542356646093 34.15351128101156 33.33053851146141 -1 0 0
955 10 6 0.133064 17.913759891568425 33.40423882864032 32.971622904388255 -1 0 0
924 10 12 0.06845 21.241376195033034 33.55179580446215 34.96459411115445 -1 0 0
345 4 7 -0.661288 15.061418221386338 36.36813040359268 36.222835983471455 1 0 -1
355 4 11 0.098277 14.079169301802654 35.2487178331684 34.39563847510759 1 0 -1
979 11 2 0.154651 17.94351018839688 36.313877183104836 34.296769838544115 1 -1 0
934 10 16 -0.277193 19.94574844648154 29.897536395962824 38.17249600393637 -1 0 0
932 10 16 -0.277193 20.00389839395521 31.806145852840995 37.11076140071303 -1 0 0
933 10 16 -0.277193 19.186906959450692 31.81714184193773 39.02571976785286 -1 0 0
931 10 6 0.560848 20.207002580836836 31.197329705743417 38.321906556276076 -1 0 0
569 6 6 0.116794 14.084866868357647 32.60451483788158 36.675152184996286 0 0 -1
572 6 11 0.034233 14.731371074519917 32.6324790222168 37.56084259746922 0 0 -1
927 10 7 -0.661288 21.261892251419162 34.027347709573334 37.31707257764339 -1 0 0
279 3 11 0.034233 18.967598825547807 35.946080656469974 39.779886788319516 0 -1 0
489 6 1 -0.120349 15.557705485906315 29.845007609636685 43.4991513339298 0 0 -1
492 6 2 0.154651 16.03238236258177 29.66415808298489 42.53926660138572 0 0 -1
490 6 1 -0.077461 14.221735152434626 29.68025330892758 43.3334239516348 0 0 -1
491 6 2 0.168147 13.754253901693769 29.49375044511718 42.37109273653239 0 0 -1
272 3 17 0.220426 16.83995995659139 41.17297814334907 14.268436365673617 0 -1 1
273 3 18 -0.361186 17.08930737444909 41.539697898840274 15.33692086196013 0 -1 1
221 3 9 0.106828 14.095529255490895 42.48850942402463 15.555675858311819 0 -1 1
228 3 9 0.106828 15.289167634778519 43.866141041028996 16.459627171440488 0 -1 1
291 3 12 0.048741 15.955419579152993 38.86409719380546 13.946270464361405 0 -1 1
163 2 12 0.06845 15.841277666807455 40.69322678030795 17.368441527205334 1 -1 0
290 3 12 0.048741 14.75540142735551 39.619866239333106 14.077173296950132 0 -1 1
164 2 11 0.051768 16.623030137447262 41.042609430649065 20.1376064662457 1 -1 0
165 2 11 0.051768 17.769898552728662 41.81155155436174 19.21706853035854 1 -1 0
144 2 3 0.638095 19.283802320822954 40.473399711749636 20.66216805260862 1 -1 0
168 2 12 0.044521 19.675263974371095 37.78326732647609 19.80504592277247 1 -1 0
194 2 12 0.048741 20.796230953654266 39.924836165221926 18.241356919898724 1 -1 0
162 2 11 0.098277 15.910203827131834 38.53543186609636 19.613751844177763 1 -1 0
145 2 8 -0.433046 18.228585336127363 39.85684520082441 19.934186697275692 1 -1 0
161 2 11 0.098277 15.219048202249587 38.29190858150349 18.07378644997657 1 -1 0
150 2 13 1.493068 13.891407489413819 39.45356661177543 19.477428608292893 1 -1 0
147 2 6 -0.052808 16.37058500844187 40.11462659332415 18.135417892203105 1 -1 0
167 2 6 -0.09009 19.849725137642164 37.854281179226405 20.885655699114775 1 -1 0
149 2 6 -0.289357 15.486933200891444 39.0953729689318 18.770837197227127 1 -1 0
151 2 7 -0.661288 14.241289672538917 40.612568467793075 20.341272999905318 1 -1 0
146 2 6 0.147012 17.350902402676986 40.80679383736682 19.351610195702353 1 -1 0
166 2 7 -0.546871 19.676244011684602 41.56316869721432 20.34592858939156 1 -1 0
