70  1 6 -0.09009000 31.740 39.405 32.024
71  1 12 0.04452100 32.529 38.882 31.467
72  1 12 0.04452100 30.836 39.320 31.426
73  1 12 0.04452100 31.610 38.833 32.946
74  1 6 -0.09009000 30.898 41.578 32.943
75  1 12 0.04452100 30.102 41.612 32.228
76  1 12 0.04452100 30.576 41.037 33.808
77  1 6 -0.00346900 31.233 43.017 33.367
78  1 17 0.22042600 32.316 43.054 34.367
79  1 18 -0.36118600 33.182 43.100 35.135
80  1 6 -0.06977000 30.009 43.725 33.991
81  1 6 -0.11602700 30.264 44.602 35.222
82  1 6 0.13306400 29.113 45.584 35.455
83  1 8 -0.40050400 29.084 46.112 36.778
84  1 6 0.11679400 30.244 46.847 37.140
85  1 11 0.03423300 29.982 47.510 37.970
86  1 11 0.03423300 30.613 47.456 36.309
87  1 11 0.03423300 31.023 46.161 37.483
88  1 11 0.04891400 28.152 45.082 35.300
89  1 11 0.04891400 29.163 46.410 34.735
90  1 12 0.05720500 31.191 45.176 35.109
91  1 12 0.05720500 30.390 43.966 36.107
92  1 12 0.05461400 29.244 42.983 34.263
93  1 12 0.05461400 29.548 44.333 33.203
94  1 6 -0.08971800 31.688 43.862 32.173
95  1 12 0.04874100 32.633 43.489 31.763
96  1 12 0.04874100 31.848 44.905 32.472
97  1 12 0.04874100 30.940 43.852 31.373
98  2 1 -0.07746100 53.958 19.904 36.345
99  2 1 -0.12034900 54.142 20.100 37.715
100  2 1 -0.09365400 53.176 19.658 38.618
101  2 1 -0.12034900 52.026 19.021 38.154
102  2 1 -0.07746100 51.838 18.823 36.785
103  2 2 0.16814700 50.933 18.322 36.444
104  2 2 0.15465100 51.273 18.678 38.861
105  2 2 0.15183900 53.320 19.812 39.685
106  2 2 0.15465100 55.039 20.597 38.077
107  2 2 0.16814700 54.718 20.252 35.649
108  2 1 -0.09943000 52.805 19.264 35.870
109  2 3 0.23686900 52.659 19.080 34.401
110  2 4 -0.27956100 53.489 19.457 33.588
111  2 5 -0.07413500 51.494 18.448 34.108
112  2 6 -0.09190300 51.285 18.236 32.711
113  2 6 -0.09539500 49.946 17.517 32.476
114  2 3 0.67290200 49.923 16.169 33.170
115  2 7 -0.55961300 48.897 15.600 33.513
116  2 8 -0.40680600 51.167 15.620 33.286
117  2 6 0.13166600 51.189 14.273 33.785
118  2 6 0.08660600 52.506 14.052 34.536
119  2 9 0.11130600 52.554 14.722 35.403
120  2 10 -0.57875000 52.717 12.613 35.059
121  2 6 0.09208300 51.579 12.180 35.980
122  2 9 0.10682800 51.455 12.940 36.755
123  2 9 0.10682800 51.844 11.217 36.424
124  2 9 0.10682800 50.667 12.072 35.388
125  2 6 0.09208300 54.020 12.593 35.864
126  2 9 0.10682800 53.917 13.288 36.704
127  2 9 0.10682800 54.186 11.576 36.231
128  2 9 0.10682800 54.836 12.901 35.207
129  2 6 0.09208300 52.851 11.623 33.909
130  2 9 0.10682800 53.097 10.640 34.325
131  2 9 0.10682800 51.899 11.569 33.375
132  2 9 0.10682800 53.648 11.968 33.244
133  2 9 0.11130600 53.360 14.292 33.892
134  2 11 0.09167000 50.348 14.085 34.457
135  2 11 0.09167000 51.114 13.608 32.919
136  2 6 -0.09578200 49.694 17.276 30.992
137  2 12 0.05945900 48.732 16.776 30.839
138  2 12 0.05945900 49.677 18.220 30.437
139  2 12 0.05945900 50.469 16.635 30.557
140  2 6 -0.09578200 48.772 18.332 33.011
141  2 12 0.05945900 48.671 19.271 32.457
142  2 12 0.05945900 48.901 18.580 34.070
143  2 6 -0.11046200 47.448 17.563 32.881
144  2 3 0.63809500 47.146 17.224 31.409
145  2 8 -0.43304600 47.131 18.353 30.647
146  2 6 0.14701200 46.807 18.138 29.268
147  2 6 -0.05280800 46.508 19.479 28.619
148  2 12 0.06845000 47.370 20.147 28.728
149  2 6 -0.28935700 46.163 19.271 27.151
150  2 13 1.49306800 45.756 20.794 26.305
151  2 7 -0.66128800 46.975 21.578 26.475
152  2 14 -1.05230600 45.517 20.159 24.882
153  2 15 1.71217000 45.003 21.178 23.786
154  2 7 -0.67424300 45.296 22.604 23.942
155  2 6 0.56084800 46.120 20.611 22.457
156  2 16 -0.27719300 47.439 20.764 22.773
157  2 16 -0.27719300 45.926 21.261 21.273
158  2 16 -0.27719300 45.960 19.277 22.188
159  2 7 -0.67424300 43.647 20.895 23.299
160  2 7 -0.70440500 44.583 21.256 27.043
161  2 11 0.09827700 47.015 18.822 26.628
162  2 11 0.09827700 45.298 18.603 27.058
163  2 12 0.06845000 45.685 19.970 29.150
164  2 11 0.05176800 47.664 17.662 28.780
165  2 11 0.05176800 45.931 17.486 29.184
166  2 7 -0.54687100 46.899 16.098 30.993
167  2 6 -0.09009000 46.266 18.382 33.419
168  2 12 0.04452100 46.259 19.390 32.983
169  2 12 0.04452100 46.292 18.516 34.498
170  2 12 0.04452100 45.305 17.942 33.140
171  2 6 -0.09009000 47.484 16.209 33.683
172  2 12 0.04452100 47.691 16.411 34.714
173  2 12 0.04452100 46.537 15.719 33.600
174  2 6 -0.00346900 48.570 15.264 33.145
175  2 17 0.22042600 48.346 14.926 31.727
176  2 18 -0.36118600 48.196 14.670 30.607
177  2 6 -0.06977000 48.608 13.935 33.932
178  2 6 -0.11602700 48.809 12.650 33.121
179  2 6 0.13306400 49.284 11.499 34.010
180  2 8 -0.40050400 49.084 10.216 33.424
181  2 6 0.11679400 49.778 10.017 32.201
182  2 11 0.03423300 49.882 8.940 32.038
183  2 11 0.03423300 50.776 10.465 32.223
184  2 11 0.03423300 49.195 10.432 31.374
185  2 11 0.04891400 48.730 11.498 34.955
186  2 11 0.04891400 50.346 11.622 34.261
187  2 12 0.05720500 49.547 12.800 32.325
188  2 12 0.05720500 47.866 12.373 32.632
189  2 12 0.05461400 47.684 13.819 34.518
190  2 12 0.05461400 49.409 14.021 34.677
191  2 6 -0.08971800 49.963 15.894 33.246
192  2 12 0.04874100 50.046 16.775 32.600
193  2 12 0.04874100 50.736 15.182 32.934
194  2 12 0.04874100 50.184 16.202 34.274
195  3 1 -0.07746100 17.316 16.672 37.569
196  3 1 -0.12034900 16.043 17.127 37.917
197  3 1 -0.09365400 15.450 18.159 37.192
198  3 1 -0.12034900 16.127 18.739 36.120
199  3 1 -0.07746100 17.401 18.287 35.769
200  3 2 0.16814700 17.912 18.753 34.928
201  3 2 0.15465100 15.662 19.545 35.556
202  3 2 0.15183900 14.458 18.514 37.464
203  3 2 0.15465100 15.515 16.675 38.753
204  3 2 0.16814700 17.770 15.865 38.141
205  3 1 -0.09943000 18.004 17.249 36.493
206  3 3 0.23686900 19.359 16.726 36.164
207  3 4 -0.27956100 19.902 15.824 36.782
208  3 5 -0.07413500 19.886 17.388 35.103
209  3 6 -0.09190300 21.189 16.939 34.729
210  3 6 -0.09539500 21.703 17.742 33.523
211  3 3 0.67290200 20.784 17.580 32.328
212  3 7 -0.55961300 20.696 18.398 31.424
213  3 8 -0.40680600 20.134 16.380 32.328
214  3 6 0.13166600 19.378 16.102 31.139
215  3 6 0.08660600 18.195 15.203 31.511
216  3 9 0.11130600 17.531 15.735 32.204
217  3 10 -0.57875000 17.332 14.743 30.315
218  3 6 0.09208300 16.782 15.932 29.531
219  3 9 0.10682800 16.281 16.604 30.231
220  3 9 0.10682800 16.077 15.556 28.785
221  3 9 0.10682800 17.611 16.437 29.029
222  3 6 0.09208300 16.147 13.946 30.870
223  3 9 0.10682800 15.566 14.603 31.524
224  3 9 0.10682800 15.534 13.605 30.031
225  3 9 0.10682800 16.537 13.093 31.430
226  3 6 0.09208300 18.124 13.835 29.382
227  3 9 0.10682800 17.445 13.456 28.609
228  3 9 0.10682800 18.924 14.415 28.917
229  3 9 0.10682800 18.535 13.008 29.968
230  3 9 0.11130600 18.545 14.301 32.026
231  3 11 0.09167000 19.008 17.022 30.679
232  3 11 0.09167000 20.051 15.595 30.440
233  3 6 -0.09578200 23.095 17.284 33.099
234  3 12 0.05945900 23.453 17.874 32.249
235  3 12 0.05945900 23.813 17.399 33.918
236  3 12 0.05945900 23.090 16.234 32.790
237  3 6 -0.09578200 21.790 19.232 33.840
238  3 12 0.05945900 22.536 19.417 34.620
239  3 12 0.05945900 20.832 19.628 34.192
240  3 6 -0.11046200 22.193 20.049 32.601
241  3 3 0.63809500 23.569 19.605 32.069
242  3 8 -0.43304600 24.516 19.698 33.043
243  3 6 0.14701200 25.841 19.353 32.622
244  3 6 -0.05280800 26.829 19.805 33.686
245  3 12 0.06845000 26.580 19.340 34.647
246  3 6 -0.28935700 28.244 19.443 33.256
247  3 13 1.49306800 29.487 19.972 34.429
248  3 7 -0.66128800 29.087 19.266 35.643
249  3 14 -1.05230600 30.733 19.394 33.654
250  3 15 1.71217000 32.131 19.742 34.306
251  3 7 -0.67424300 32.199 20.038 35.739
252  3 6 0.56084800 32.844 18.068 34.138
253  3 16 -0.27719300 32.139 17.122 34.824
254  3 16 -0.27719300 34.134 17.984 34.574
255  3 16 -0.27719300 32.855 17.645 32.835
256  3 7 -0.67424300 32.977 20.608 33.475
257  3 7 -0.70440500 29.312 21.422 34.437
258  3 11 0.09827700 28.335 18.358 33.146
259  3 11 0.09827700 28.478 19.918 32.294
260  3 12 0.06845000 26.730 20.884 33.845
261  3 11 0.05176800 25.893 18.266 32.492
262  3 11 0.05176800 26.075 19.845 31.671
263  3 7 -0.54687100 23.789 19.268 30.912
264  3 6 -0.09009000 22.281 21.548 32.919
265  3 12 0.04452100 22.901 21.722 33.809
266  3 12 0.04452100 21.314 22.000 33.127
267  3 12 0.04452100 22.768 22.106 32.115
268  3 6 -0.09009000 21.153 19.877 31.433
269  3 12 0.04452100 20.184 20.178 31.771
270  3 12 0.04452100 21.445 20.485 30.602
271  3 6 -0.00346900 21.070 18.416 30.961
272  3 17 0.22042600 22.371 17.929 30.464
273  3 18 -0.36118600 23.390 17.524 30.093
274  3 6 -0.06977000 20.049 18.246 29.815
275  3 6 -0.11602700 20.443 17.316 28.662
276  3 6 0.13306400 19.218 16.873 27.859
277  3 8 -0.40050400 19.544 16.375 26.565
278  3 6 0.11679400 20.383 15.229 26.573
279  3 11 0.03423300 20.263 14.711 25.618
280  3 11 0.03423300 20.120 14.540 27.381
281  3 11 0.03423300 21.428 15.539 26.664
282  3 11 0.04891400 18.542 17.721 27.704
283  3 11 0.04891400 18.654 16.110 28.411
284  3 12 0.05720500 20.953 16.421 29.037
285  3 12 0.05720500 21.151 17.831 28.000
286  3 12 0.05461400 19.802 19.226 29.382
287  3 12 0.05461400 19.113 17.889 30.264
288  3 6 -0.08971800 20.640 17.483 32.098
289  3 12 0.04874100 21.395 17.454 32.892
290  3 12 0.04874100 20.508 16.458 31.732
291  3 12 0.04874100 19.692 17.808 32.538
292  4 1 -0.07746100 41.880 27.397 44.355
293  4 1 -0.12034900 40.961 26.906 43.426
294  4 1 -0.09365400 40.869 27.488 42.163
295  4 1 -0.12034900 41.694 28.561 41.826
296  4 1 -0.07746100 42.615 29.055 42.752
297  4 2 0.16814700 43.250 29.892 42.468
298  4 2 0.15465100 41.620 29.013 40.839
299  4 2 0.15183900 40.152 27.106 41.440
300  4 2 0.15465100 40.317 26.070 43.689
301  4 2 0.16814700 41.945 26.935 45.339
302  4 1 -0.09943000 42.714 28.475 44.025
303  4 3 0.23686900 43.676 28.958 45.052
304  4 4 -0.27956100 43.778 28.468 46.166
305  4 5 -0.07413500 44.404 30.000 44.577
306  4 6 -0.09190300 45.352 30.519 45.511
307  4 6 -0.09539500 46.127 31.692 44.888
308  4 3 0.67290200 46.876 31.251 43.646
309  4 7 -0.55961300 47.199 32.009 42.743
310  4 8 -0.40680600 47.230 29.934 43.689
311  4 6 0.13166600 48.084 29.501 42.618
312  4 6 0.08660600 47.814 28.018 42.347
313  4 9 0.11130600 46.778 27.886 42.013
314  4 10 -0.57875000 48.725 27.382 41.272
315  4 6 0.09208300 48.622 28.123 39.941
316  4 9 0.10682800 47.566 28.195 39.669
317  4 9 0.10682800 49.175 27.556 39.189
318  4 9 0.10682800 49.066 29.115 40.055
319  4 6 0.09208300 48.257 25.940 41.055
320  4 9 0.10682800 47.220 25.962 40.706
321  4 9 0.10682800 48.902 25.474 40.304
322  4 9 0.10682800 48.332 25.406 42.006
323  4 6 0.09208300 50.177 27.350 41.730
324  4 9 0.10682800 50.764 26.804 40.983
325  4 9 0.10682800 50.546 28.375 41.811
326  4 9 0.10682800 50.225 26.844 42.699
327  4 9 0.11130600 47.936 27.431 43.265
328  4 11 0.09167000 47.902 30.079 41.708
329  4 11 0.09167000 49.116 29.660 42.945
330  4 6 -0.09578200 47.148 32.267 45.863
331  4 12 0.05945900 47.682 33.109 45.411
332  4 12 0.05945900 46.663 32.625 46.777
333  4 12 0.05945900 47.897 31.518 46.142
334  4 6 -0.09578200 45.191 32.828 44.485
335  4 12 0.05945900 44.713 33.264 45.367
336  4 12 0.05945900 44.400 32.482 43.811
337  4 6 -0.11046200 45.950 33.950 43.757
338  4 3 0.63809500 47.049 34.548 44.656
339  4 8 -0.43304600 46.522 34.998 45.829
340  4 6 0.14701200 47.466 35.619 46.709
341  4 6 -0.05280800 46.709 36.351 47.806
342  4 12 0.06845000 46.061 35.648 48.344
343  4 6 -0.28935700 47.698 37.016 48.753
344  4 13 1.49306800 46.900 37.939 50.061
345  4 7 -0.66128800 46.109 36.909 50.729
346  4 14 -1.05230600 48.217 38.404 50.792
347  4 15 1.71217000 47.980 39.388 52.008
348  4 7 -0.67424300 46.693 39.368 52.704
349  4 6 0.56084800 49.145 38.564 53.151
350  4 16 -0.27719300 48.800 37.270 53.416
351  4 16 -0.27719300 49.254 39.192 54.357
352  4 16 -0.27719300 50.413 38.507 52.635
353  4 7 -0.67424300 48.529 40.734 51.801
354  4 7 -0.70440500 46.149 38.947 49.318
355  4 11 0.09827700 48.331 36.257 49.224
356  4 11 0.09827700 48.336 37.716 48.199
357  4 12 0.06845000 46.035 37.090 47.358
358  4 11 0.05176800 48.103 34.840 47.141
359  4 11 0.05176800 48.087 36.331 46.154
360  4 7 -0.54687100 48.226 34.655 44.334
361  4 6 -0.09009000 45.010 35.094 43.351
362  4 12 0.04452100 44.406 35.424 44.206
363  4 12 0.04452100 44.308 34.815 42.569
364  4 12 0.04452100 45.564 35.980 43.030
365  4 6 -0.09009000 46.643 33.423 42.446
366  4 12 0.04452100 45.904 33.001 41.798
367  4 12 0.04452100 47.130 34.235 41.948
368  4 6 -0.00346900 47.692 32.344 42.757
369  4 17 0.22042600 48.757 32.856 43.639
370  4 18 -0.36118600 49.589 33.236 44.350
371  4 6 -0.06977000 48.372 31.825 41.470
372  4 6 -0.11602700 49.884 31.580 41.531
373  4 6 0.13306400 50.345 30.659 40.399
374  4 8 -0.40050400 51.746 30.733 40.149
375  4 6 0.11679400 52.557 30.358 41.252
376  4 11 0.03423300 53.544 30.078 40.871
377  4 11 0.03423300 52.137 29.505 41.794
378  4 11 0.03423300 52.682 31.210 41.926
379  4 11 0.04891400 49.848 30.933 39.463
380  4 11 0.04891400 50.070 29.619 40.615
381  4 12 0.05720500 50.169 31.124 42.486
382  4 12 0.05720500 50.415 32.538 41.466
383  4 12 0.05461400 48.180 32.518 40.638
384  4 12 0.05461400 47.866 30.893 41.188
385  4 6 -0.08971800 47.063 31.136 43.459
386  4 12 0.04874100 46.677 31.410 44.447
387  4 12 0.04874100 47.803 30.341 43.604
388  4 12 0.04874100 46.236 30.723 42.871
389  5 1 -0.07746100 26.695 23.211 20.067
390  5 1 -0.12034900 25.996 23.461 18.885
391  5 1 -0.09365400 24.632 23.188 18.811
392  5 1 -0.12034900 23.963 22.664 19.917
393  5 1 -0.07746100 24.658 22.413 21.102
394  5 2 0.16814700 24.116 22.005 21.954
395  5 2 0.15465100 22.898 22.452 19.857
396  5 2 0.15183900 24.088 23.383 17.889
397  5 2 0.15465100 26.518 23.870 18.022
398  5 2 0.16814700 27.760 23.428 20.115
399  5 1 -0.09943000 26.031 22.685 21.184
400  5 3 0.23686900 26.823 22.437 22.420
401  5 4 -0.27956100 28.019 22.668 22.512
402  5 5 -0.07413500 26.036 21.930 23.403
403  5 6 -0.09190300 26.730 21.667 24.622
404  5 6 -0.09539500 25.763 21.097 25.673
405  5 3 0.67290200 24.640 22.073 25.967
406  5 7 -0.55961300 23.547 21.739 26.398
407  5 8 -0.40680600 25.016 23.371 25.782
408  5 6 0.13166600 24.048 24.347 26.202
409  5 6 0.08660600 24.208 25.599 25.334
410  5 9 0.11130600 23.991 25.353 24.288
411  5 10 -0.57875000 23.289 26.777 25.727
412  5 6 0.09208300 21.816 26.375 25.693
413  5 9 0.10682800 21.604 25.927 24.719
414  5 9 0.10682800 21.211 27.271 25.844
415  5 9 0.10682800 21.627 25.663 26.500
416  5 6 0.09208300 23.502 27.899 24.706
417  5 9 0.10682800 23.229 27.521 23.715
418  5 9 0.10682800 22.864 28.744 24.979
419  5 9 0.10682800 24.555 28.191 24.729
420  5 6 0.09208300 23.641 27.315 27.108
421  5 9 0.10682800 23.034 28.207 27.298
422  5 9 0.10682800 23.416 26.550 27.854
423  5 9 0.10682800 24.706 27.568 27.121
424  5 9 0.11130600 25.241 25.965 25.375
425  5 11 0.09167000 23.029 23.962 26.105
426  5 11 0.09167000 24.251 24.569 27.254
427  5 6 -0.09578200 26.476 20.805 26.989
428  5 12 0.05945900 25.778 20.387 27.722
429  5 12 0.05945900 27.288 20.085 26.846
430  5 12 0.05945900 26.898 21.718 27.423
431  5 6 -0.09578200 25.129 19.792 25.199
432  5 12 0.05945900 25.889 19.013 25.087
433  5 12 0.05945900 24.628 19.913 24.233
434  5 6 -0.11046200 24.076 19.283 26.197
435  5 3 0.63809500 24.705 19.020 27.579
436  5 8 -0.43304600 25.744 18.145 27.478
437  5 6 0.14701200 26.358 17.801 28.725
438  5 6 -0.05280800 27.263 16.598 28.513
439  5 12 0.06845000 28.013 16.826 27.747
440  5 6 -0.28935700 27.927 16.219 29.830
441  5 13 1.49306800 28.985 14.784 29.691
442  5 7 -0.66128800 29.958 15.212 28.690
443  5 14 -1.05230600 29.475 14.767 31.190
444  5 15 1.71217000 30.391 13.534 31.568
445  5 7 -0.67424300 31.150 12.858 30.514
446  5 6 0.56084800 31.635 14.497 32.497
447  5 16 -0.27719300 32.263 15.433 31.727
448  5 16 -0.27719300 32.616 13.725 33.048
449  5 16 -0.27719300 31.072 15.193 33.535
450  5 7 -0.67424300 29.791 12.625 32.552
451  5 7 -0.70440500 28.048 13.744 29.276
452  5 11 0.09827700 28.544 17.050 30.188
453  5 11 0.09827700 27.164 15.993 30.585
454  5 12 0.06845000 26.677 15.763 28.114
455  5 11 0.05176800 26.943 18.660 29.073
456  5 11 0.05176800 25.591 17.558 29.469
457  5 7 -0.54687100 24.289 19.491 28.631
458  5 6 -0.09009000 23.438 17.970 25.722
459  5 12 0.04452100 24.209 17.237 25.450
460  5 12 0.04452100 22.809 18.093 24.843
461  5 12 0.04452100 22.853 17.493 26.512
462  5 6 -0.09009000 22.914 20.326 26.394
463  5 12 0.04452100 22.455 20.530 25.449
464  5 12 0.04452100 22.184 19.925 27.065
465  5 6 -0.00346900 23.437 21.649 26.977
466  5 17 0.22042600 24.075 21.451 28.292
467  5 18 -0.36118600 24.600 21.310 29.314
468  5 6 -0.06977000 22.297 22.674 27.170
469  5 6 -0.11602700 22.322 23.512 28.453
470  5 6 0.13306400 21.455 24.765 28.318
471  5 8 -0.40050400 21.102 25.343 29.572
472  5 6 0.11679400 22.210 25.772 30.350
473  5 11 0.03423300 21.855 26.517 31.068
474  5 11 0.03423300 22.989 26.227 29.730
475  5 11 0.03423300 22.618 24.925 30.910
476  5 11 0.04891400 20.514 24.520 27.814
477  5 11 0.04891400 21.963 25.518 27.701
478  5 12 0.05720500 23.345 23.823 28.698
479  5 12 0.05720500 21.965 22.905 29.295
480  5 12 0.05461400 21.322 22.167 27.122
481  5 12 0.05461400 22.312 23.344 26.300
482  5 6 -0.08971800 24.480 22.294 26.059
483  5 12 0.04874100 25.380 21.672 25.986
484  5 12 0.04874100 24.786 23.273 26.444
485  5 12 0.04874100 24.081 22.439 25.049
486  6 1 -0.07746100 2.664 22.249 33.755
487  6 1 -0.12034900 2.468 23.579 33.379
488  6 1 -0.09365400 3.503 24.501 33.515
489  6 1 -0.12034900 4.736 24.098 34.028
490  6 1 -0.07746100 4.936 22.768 34.406
491  6 2 0.16814700 5.906 22.474 34.803
492  6 2 0.15465100 5.542 24.820 34.134
493  6 2 0.15183900 3.349 25.538 33.223
494  6 2 0.15465100 1.506 23.893 32.979
495  6 2 0.16814700 1.849 21.536 33.644
496  6 1 -0.09943000 3.900 21.834 34.271
497  6 3 0.23686900 4.056 20.405 34.656
498  6 4 -0.27956100 3.166 19.576 34.547
499  6 5 -0.07413500 5.303 20.169 35.135
500  6 6 -0.09190300 5.527 18.814 35.526
501  6 6 -0.09539500 6.961 18.641 36.054
502  6 3 0.67290200 7.980 19.003 34.990
503  6 7 -0.55961300 9.119 19.370 35.239
504  6 8 -0.40680600 7.514 18.788 33.726
505  6 6 0.13166600 8.490 18.956 32.685
506  6 6 0.08660600 7.773 19.413 31.412
507  6 9 0.11130600 7.304 20.390 31.582
508  6 10 -0.57875000 8.684 19.553 30.172
509  6 6 0.09208300 9.835 20.523 30.429
510  6 9 0.10682800 9.417 21.460 30.804
511  6 9 0.10682800 10.364 20.687 29.487
512  6 9 0.10682800 10.515 20.078 31.159
513  6 6 0.09208300 7.835 20.110 29.025
514  6 9 0.10682800 7.452 21.090 29.324
515  6 9 0.10682800 8.467 20.203 28.138
516  6 9 0.10682800 7.012 19.416 28.837
517  6 6 0.09208300 9.240 18.201 29.742
518  6 9 0.10682800 9.795 18.336 28.807
519  6 9 0.10682800 9.913 17.831 30.519
520  6 9 0.10682800 8.403 17.512 29.594
521  6 9 0.11130600 6.972 18.711 31.149
522  6 11 0.09167000 9.245 19.695 32.965
523  6 11 0.09167000 8.974 17.986 32.538
524  6 6 -0.09578200 7.231 17.202 36.479
525  6 12 0.05945900 8.250 17.098 36.865
526  6 12 0.05945900 6.537 16.888 37.266
527  6 12 0.05945900 7.129 16.513 35.634
528  6 6 -0.09578200 7.222 19.532 37.266
529  6 12 0.05945900 6.591 19.230 38.107
530  6 12 0.05945900 7.010 20.584 37.048
531  6 6 -0.11046200 8.687 19.447 37.722
532  6 3 0.63809500 9.063 18.005 38.114
533  6 8 -0.43304600 8.224 17.534 39.078
534  6 6 0.14701200 8.531 16.214 39.543
535  6 6 -0.05280800 7.743 15.944 40.815
536  6 12 0.06845000 6.671 16.062 40.621
537  6 6 -0.28935700 8.055 14.543 41.322
538  6 13 1.49306800 7.203 14.145 42.844
539  6 7 -0.66128800 5.801 14.289 42.460
540  6 14 -1.05230600 7.749 12.673 42.984
541  6 15 1.71217000 7.319 11.937 44.317
542  6 7 -0.67424300 6.101 12.364 45.008
543  6 6 0.56084800 6.879 10.350 43.527
544  6 16 -0.27719300 5.868 10.474 42.617
545  6 16 -0.27719300 6.485 9.393 44.416
546  6 16 -0.27719300 7.932 9.814 42.834
547  6 7 -0.67424300 8.439 11.625 45.213
548  6 7 -0.70440500 7.726 15.149 43.766
549  6 11 0.09827700 7.758 13.801 40.574
550  6 11 0.09827700 9.131 14.443 41.513
551  6 12 0.06845000 7.992 16.700 41.568
552  6 11 0.05176800 8.250 15.497 38.763
553  6 11 0.05176800 9.603 16.127 39.749
554  6 7 -0.54687100 10.019 17.390 37.659
555  6 6 -0.09009000 8.950 20.342 38.941
556  6 12 0.04452100 8.210 20.154 39.730
557  6 12 0.04452100 8.893 21.404 38.714
558  6 12 0.04452100 9.919 20.130 39.400
559  6 6 -0.09009000 9.674 19.902 36.583
560  6 12 0.04452100 9.440 20.903 36.288
561  6 12 0.04452100 10.680 19.865 36.946
562  6 6 -0.00346900 9.568 18.993 35.348
563  6 17 0.22042600 9.892 17.591 35.673
564  6 18 -0.36118600 10.120 16.482 35.916
565  6 6 -0.06977000 10.536 19.440 34.229
566  6 6 -0.11602700 11.274 18.336 33.464
567  6 6 0.13306400 11.815 18.849 32.128
568  6 8 -0.40050400 12.843 18.026 31.584
569  6 6 0.11679400 12.438 16.694 31.304
