81 1 6 -0.116027 16.63232680623141 21.495071240037795 27.33949341155884 1 1 0
40 1 12 0.059459 23.631447553806552 18.429646149320604 21.847122150136975 1 1 0
1648 17 12 0.048741 28.513714641761393 15.032730264325942 26.697579416394348 -1 0 0
709 8 9 0.106828 28.51553470250913 17.022171104234737 25.300662652749175 0 1 0
27 1 9 0.106828 20.365701220429017 14.635309170938433 28.769861788030997 1 1 0
357 4 12 0.06845 21.599485923001666 20.277808577513326 28.779602992145982 0 1 0
87 1 11 0.034233 14.78846483394827 17.946970317785166 28.617193736514572 1 1 0
1926 20 8 -0.400504 28.353393049158825 15.429211920983589 21.794738132415162 0 0 0
93 1 12 0.054614 16.70019175268723 21.6843456995986 25.080686809689432 1 1 0
354 4 7 -0.7044049999999999 24.743139093718284 18.05751219432396 28.795853496797584 0 1 0
303 4 3 0.236869 16.952571437109707 17.228565314580162 32.18205208495342 0 1 0
306 4 6 -0.091903 17.52116751913414 19.66274782482582 33.44055320743883 0 1 0
305 4 5 -0.07413500000000001 18.392214249985102 18.1309672260155 32.725606388963485 0 1 0
308 4 3 0.672902 19.16906135738296 20.00311408167234 35.43463223855676 0 1 0
304 4 4 -0.279561 15.471792313803762 18.042808983714004 32.30123700035906 0 1 0
322 4 9 0.106828 16.461062865293098 14.712248095886666 35.01061228189607 0 1 0
336 4 12 0.059459 20.255174806678852 20.347677206099846 33.04459091650804 0 1 0
320 4 9 0.106828 18.01417126656553 15.46502203331812 34.70599255474112 0 1 0
324 4 9 0.106828 16.597927084883295 17.73124017724728 34.67381207256266 0 1 0
119 2 9 0.111306 24.595176277598345 16.71603631305831 34.48047167836019 1 0 0
325 4 9 0.106828 15.449831828836698 16.555260615677398 35.022402578599355 0 1 0
307 4 6 -0.09539499999999999 18.497195374194842 20.658152364923975 34.22999451251339 0 1 0
335 4 12 0.059459 19.019847348090302 21.131380083944162 32.19471679248044 0 1 0
334 4 6 -0.09578200000000001 19.508182597337477 21.139966218474274 33.17689768190095 0 1 0
309 4 7 -0.559613 20.24788527535123 19.44012053729383 35.58802904657793 0 1 0
327 4 9 0.111306 18.812634342143777 17.197776127018077 35.61061001581453 0 1 0
331 4 12 0.059459 16.852226857549475 21.331394973702434 35.40840394999907 0 1 0
116 2 8 -0.406806 27.15367436804869 17.36944971603274 35.90051374976523 1 0 0
302 4 1 -0.09943 17.2626917073977 15.761770599041094 31.739860761386975 0 1 0
343 4 6 -0.289357 22.36811934889378 18.767891181258953 29.724930191873586 0 1 0
355 4 11 0.098277 21.832834867475498 18.704462710699048 30.680268701142705 0 1 0
121 2 6 0.092083 24.48831111508749 19.167327165863014 35.928642607719944 1 0 0
301 4 2 0.168147 19.051859358947254 15.430716908275079 33.042187428495254 0 1 0
296 4 1 -0.077461 16.30163401713005 15.100579642624071 30.869339287119526 0 1 0
319 4 6 0.092083 17.359001556587437 15.096553458837068 35.496750992968686 0 1 0
339 4 8 -0.433046 21.560309721307316 21.466888349450908 31.319840288728926 0 1 0
323 4 6 0.092083 16.17664863675315 17.194858847606955 35.52536059032853 0 1 0
345 4 7 -0.661288 24.58982592679005 18.121620602331426 31.26011972516023 0 1 0
347 4 15 1.71217 23.822190979663745 15.220548365721992 30.885629976412968 0 1 0
356 4 11 0.098277 21.7563838616138 18.189505898339522 29.021741399628585 0 1 0
127 2 9 0.106828 22.513004639329246 19.086918868610795 34.61875049641098 1 0 0
344 4 13 1.493068 23.954943790374987 17.75656696119698 30.024869409589407 0 1 0
133 2 9 0.111306 25.215648295107407 17.335239479565672 32.99814684555891 1 0 0
346 4 14 -1.052306 23.38232877548519 16.254016470913026 29.727488454957747 0 1 0
154 2 7 -0.674243 22.00517602136636 15.438371200094027 35.04490630415927 1 0 0
134 2 11 0.09167 27.437643070978883 17.999741386204562 33.95352330193444 1 0 0
117 2 6 0.131666 26.84160602996057 17.24118558951887 34.47559348138473 1 0 0
130 2 9 0.106828 26.427605259047965 19.95137014411427 34.190524748170986 1 0 0
353 4 7 -0.674243 23.382496173677225 15.747728303139018 32.18110260336212 0 1 0
125 2 6 0.092083 23.222449794884938 18.864122391175368 33.82039929244523 1 0 0
128 2 9 0.106828 23.13797408588628 19.539048950665475 32.96737329441853 1 0 0
349 4 6 0.560848 25.5599277070271 14.751164825856387 30.66355171918322 0 1 0
292 4 1 -0.077461 18.309104859261005 14.976284943497578 32.39315941669031 0 1 0
88 1 11 0.048914 16.05325959114826 20.797486313769028 29.397452711357424 1 1 0
135 2 11 0.09167 26.96091457903158 16.216097516381193 34.10386207555476 1 0 0
132 2 9 0.106828 24.957690388110592 20.925094251869428 33.96519508971245 1 0 0
352 4 16 -0.277193 26.35748499529177 15.844425967488233 30.55490895487523 0 1 0
340 4 6 0.147012 22.70648430506465 21.391311327339697 30.419732251073246 0 1 0
359 4 11 0.051768 23.608849427312652 20.98587430092549 30.89363343562283 0 1 0
297 4 2 0.168147 15.497158914238977 15.732129060892758 30.50410626472435 0 1 0
126 2 9 0.106828 23.113683410545313 17.814648768011104 33.5427478277291 1 0 0
129 2 6 0.092083 25.431908753223 19.96755962657611 33.74483235748216 1 0 0
118 2 6 0.086606 25.27548885788977 17.4687375558027 34.07930951177737 1 0 0
131 2 9 0.106828 25.507519287981104 19.712184686615984 32.686823841296246 1 0 0
120 2 10 -0.57875 24.64683357353593 18.877682840688163 34.367265485876906 1 0 0
341 4 6 -0.052808 22.546955818327913 20.234955643198386 29.33068263053287 0 1 0
1028 11 6 0.560848 16.64126557694893 17.766225007600873 41.16814258919317 1 1 0
1031 11 16 -0.277193 17.44329976533944 16.81658425695808 40.60340070487346 1 1 0
151 2 7 -0.661288 24.31819206296634 14.94468253189446 36.62630859893831 1 0 0
312 4 6 0.086606 18.338788322353672 17.047248864252847 36.58175719554618 0 1 0
329 4 11 0.09167 17.39651806466359 18.639756476480017 37.891399167603694 0 1 0
1030 11 16 -0.277193 15.511686128679283 17.102527678109595 41.53195323039241 1 1 0
1029 11 16 -0.277193 16.319440310842722 18.58422730578264 40.045889447524544 1 1 0
136 2 6 -0.09578200000000001 26.680071274848032 16.496918753085104 38.51324628659651 1 0 0
123 2 9 0.106828 23.63278032982388 19.785619278761338 36.204500277042925 1 0 0
318 4 9 0.106828 15.382253359088432 15.371379692312427 37.1391811896648 0 1 0
1027 11 7 -0.674243 18.73446684484131 19.298227574537517 41.90440606779526 1 1 0
317 4 9 0.106828 16.746484991345238 14.832777265299242 38.12870833711594 0 1 0
313 4 9 0.111306 18.942346488996623 16.505965674225976 37.31185677601738 0 1 0
1481 16 9 0.106828 24.213490740513468 16.823219878427047 40.823910335178695 0 0 0
314 4 10 -0.57875 17.116467528330976 16.31319920875914 36.39673773061322 0 1 0
1524 16 7 -0.546871 23.136964357415447 20.86455390933494 38.17714978876691 0 0 0
311 4 6 0.131666 18.253928587402367 18.550330103691437 37.21311128761951 0 1 0
1521 16 12 0.06845 18.963414386037606 21.6295738875371 39.68142224540871 0 0 0
1291 14 9 0.106828 14.579571422611341 21.172070764409483 41.043485012414635 1 0 -1
1493 16 11 0.09167 21.424219538491506 18.51292929642176 40.67643994896606 0 0 0
1492 16 11 0.09167 21.701714524204135 18.67170570778688 42.49449358949755 0 0 0
316 4 9 0.106828 15.980951986210055 16.50836466856038 38.32575971261058 0 1 0
326 4 9 0.106828 15.459095242187558 17.753940083978488 36.12773982164308 0 1 0
310 4 8 -0.406806 18.12870276308001 19.451551846716047 36.13770443556095 0 1 0
111 2 5 -0.07413500000000001 28.127980173242477 19.571862117753394 38.58191548092479 1 0 0
315 4 6 0.092083 16.284013029491128 15.70118931671188 37.65722602220301 0 1 0
1474 16 8 -0.406806 23.365640612155616 18.765322406481157 41.370476980446554 0 0 0
932 10 16 -0.277193 19.15631573233754 14.931391856427327 42.31108536567386 0 0 0
1523 16 11 0.051768 20.80830853347981 20.952592753016567 38.8583748118207 0 0 0
1482 16 9 0.106828 25.206655640738887 15.613583790738717 41.71110328721963 0 0 0
1026 11 15 1.71217 17.519441047658603 18.827038667376797 42.50659262285336 1 1 0
328 4 11 0.09167 19.085645327433795 18.95176738578929 37.80498940103658 0 1 0
124 2 9 0.106828 25.461818950052802 19.212241146125095 36.41913274374283 1 0 0
114 2 3 0.672902 28.212426936967894 16.693167935841178 36.33181931392131 1 0 0
1480 16 9 0.106828 24.951892331514713 17.21390662652553 42.44633156614554 0 0 0
1494 16 6 -0.09578200000000001 25.878049761838607 19.86400967258097 41.45429280312186 0 0 0
1495 16 12 0.059459 25.753253515177335 19.34698328982213 42.413633174645994 0 0 0
160 2 7 -0.7044049999999999 23.146775282618066 15.293032389560793 38.90492781059001 1 0 0
113 2 6 -0.09539499999999999 28.20890420094547 16.602953610765766 37.911009319629784 1 0 0
122 2 9 0.106828 24.025775940579784 18.222853103184764 36.21906522984945 1 0 0
1497 16 12 0.059459 26.892349714101904 20.261111730507587 41.583636899929644 0 0 0
166 2 7 -0.546871 27.246571950804043 15.175888021506957 41.3824312460404 1 0 0
137 2 12 0.059459 26.157683120587247 17.261132343175646 37.92476304455427 1 0 0
1478 16 10 -0.57875 23.179627888276173 16.064168393681356 42.4258105847637 0 0 0
1491 16 9 0.111306 21.16596992392085 16.30369913399832 41.99449019096137 0 0 0
139 2 12 0.059459 26.519372959943976 16.74366954019765 39.56989876414195 1 0 0
1499 16 12 0.059459 25.48272244266734 20.808955844783863 39.20820390554614 0 0 0
1473 16 7 -0.559613 22.30225708739403 20.792459429728037 41.40644990700012 0 0 0
1479 16 6 0.092083 24.511596980936552 16.44933273018074 41.80455114997099 0 0 0
1475 16 6 0.131666 22.083229635364688 18.313687443733567 41.53039117250089 0 0 0
1496 16 12 0.059459 25.866245485607614 19.22483334040161 40.56292386194406 0 0 0
1472 16 3 0.672902 23.275362617315686 20.110490223620314 41.197201187838715 0 0 0
138 2 12 0.059459 26.156708794351523 15.560707650329604 38.283409833928744 1 0 0
1471 16 6 -0.09539499999999999 24.69298084187006 20.843145680176484 41.2695430468556 0 0 0
1477 16 9 0.111306 22.160892133577452 16.427431306018576 40.67192889592157 0 0 0
1476 16 6 0.086606 22.087768551924025 16.803653249065874 41.6934109638958 0 0 0
1290 14 9 0.106828 15.1867010849072 21.4091387660768 42.750675748451805 1 0 -1
1498 16 6 -0.09578200000000001 25.199324839951544 21.572957710998246 39.9425140441485 0 0 0
1483 16 6 0.092083 22.952389424958433 14.628501737206957 42.17353088186859 0 0 0
144 2 3 0.638095 27.80257749514884 14.620952239861218 40.442806728953535 1 0 0
1762 19 6 -0.09539499999999999 15.910323163733839 26.594805051458273 16.568508892898286 1 0 1
1821 19 12 0.044521 17.46113822806255 26.506339698173782 19.213070515186548 1 0 1
1820 19 6 -0.09009 16.693321669490732 26.993753676363795 19.82634831743661 1 0 1
1792 19 6 -0.110462 15.259343183095138 26.451709686079063 19.251469787296127 1 0 1
1765 19 8 -0.406806 17.12434612173019 24.67737526171316 15.424751116262701 1 0 1
1761 19 6 -0.091903 17.340217405200384 27.22928210876056 16.642064084219093 1 0 1
1822 19 12 0.044521 16.637805149974554 28.034428178182505 19.484092812731728 1 0 1
1781 19 9 0.106828 19.251562223226944 24.810138039446244 16.967225975906523 1 0 1
1779 19 9 0.106828 18.02267015265182 24.531838890400792 18.24381134483162 1 0 1
1778 19 6 0.092083 18.924447186913508 24.144441923649076 17.76732593973522 1 0 1
1780 19 9 0.106828 19.725555708012084 24.225901364907806 18.503468137202404 1 0 1
1759 19 4 -0.279561 20.19587558263221 27.419011382923046 18.038709458247876 1 0 1
1763 19 3 0.672902 15.950957024856157 25.066525825970402 16.09990204402672 1 0 1
1783 19 11 0.09167 16.511821180825777 22.795723028578905 14.750708383003296 1 0 1
1815 19 7 -0.546871 16.343149495540914 24.230366270644424 19.265749951096048 1 0 1
1119 12 6 -0.289357 26.976999051210246 28.433719457786285 15.879849400035603 0 0 0
1101 12 9 0.106828 27.207510811653826 26.887168250119053 19.00152070458466 0 0 0
1789 19 6 -0.09578200000000001 14.995727045969188 26.95231142425918 17.776190714610518 1 0 1
1135 12 11 0.051768 28.758358353177094 26.359745359655598 14.808424126809676 0 0 0
1793 19 3 0.638095 15.345515010783494 24.86827816775517 19.283006634474543 1 0 1
1770 19 6 0.092083 20.190684062362564 22.431936558743296 16.488121989209574 1 0 1
1767 19 6 0.086606 17.721675832767207 22.419551155369277 16.417228492431672 1 0 1
681 8 1 -0.120349 25.441922900670676 24.070326423729117 20.60008747334446 0 1 0
1766 19 6 0.131666 17.3854271067344 23.311208063847722 15.168216155290633 1 0 1
1769 19 10 -0.57875 18.894818915671394 22.735981720346132 17.276919739235048 1 0 1
1772 19 9 0.106828 20.33934592792585 23.149084117137697 15.679472262968423 1 0 1
1782 19 9 0.111306 16.796413110609844 22.453252593290042 16.994349344960046 1 0 1
1771 19 9 0.106828 21.00017596548182 22.659577650751604 17.18326063816131 1 0 1
1835 19 11 0.048914 20.970491538607487 28.628395531290984 21.62273664401289 1 0 1
1764 19 7 -0.559613 15.177362740685208 24.221760092252076 16.404537722188792 1 0 1
1777 19 9 0.106828 19.721161045481118 22.118367741989776 19.113632553828786 1 0 1
1131 12 11 0.098277 27.780975144118546 28.823457384801213 16.516207088228093 0 0 0
685 8 2 0.168147 28.73923809967806 21.954722473730126 21.29498501036717 0 1 0
686 8 2 0.154651 27.48841125341975 21.830710680976715 19.03385529606804 0 1 0
1785 19 6 -0.09578200000000001 15.3179746961865 27.31579568039879 15.238200464533518 1 0 1
1838 19 12 0.054614 18.792795565480322 28.44406618912666 20.720068811738386 1 0 1
1826 19 6 -0.06977 18.69427927444672 27.484867726561802 21.24300014935455 1 0 1
1839 19 12 0.054614 19.193774928062997 26.795624154140416 20.551139100172158 1 0 1
1791 19 12 0.059459 15.102763765070753 28.04386437832941 17.792912105999328 1 0 1
1658 18 2 0.154651 21.105792149337145 28.226399989393794 14.938887445784992 0 1 1
1121 12 7 -0.661288 24.39528341225145 27.74616636936345 15.828696537049753 0 0 0
1120 12 13 1.493068 25.57661194476524 27.643469567439766 16.721720129642552 0 0 0
1823 19 6 -0.003469 17.13139225410634 27.026585419641812 21.318277386905066 1 0 1
688 8 2 0.154651 24.492226027659683 24.489280413257475 20.280739020345443 0 1 0
1831 19 11 0.034233 23.44038559828874 27.77141514935479 21.457231740020283 1 0 1
1102 12 9 0.106828 27.354337773026586 25.859776159795544 20.501405006407374 0 0 0
682 8 1 -0.093654 25.927230427902508 23.183147333088883 19.697258707597197 0 1 0
1123 12 15 1.71217 25.414629599664718 25.011749870883797 16.07647729977076 0 0 0
1786 19 12 0.059459 15.772718543182457 28.310765324738178 15.15777811443796 1 0 1
1127 12 16 -0.277193 22.67510445567568 24.88802901482943 16.00445421971077 0 0 0
1126 12 16 -0.277193 23.445585667777383 23.4562861542728 17.23991491257534 0 0 0
684 8 1 -0.077461 27.791048376525115 22.451269207094334 21.111116495064298 0 1 0
1099 12 6 0.092083 27.585475098911555 26.812290820127096 20.022232081300796 0 0 0
1124 12 7 -0.674243 26.23244153856564 23.76701166911664 16.15673926989119 0 0 0
1104 12 11 0.09167 28.571675572428667 26.824323586804397 17.394757286164413 0 0 0
1125 12 6 0.560848 23.717796310032767 24.732383318581757 16.831422348988138 0 0 0
687 8 2 0.151839 25.499362975542912 23.055470253199864 18.70727990109399 0 1 0
1122 12 14 -1.052306 26.279284147956975 26.15567842584094 16.934840721252442 0 0 0
1128 12 16 -0.277193 23.399579195556758 25.62359796313529 17.790652232390052 0 0 0
1130 12 7 -0.7044049999999999 25.583119159509586 28.595788625005632 17.763372584838912 0 0 0
1100 12 9 0.106828 27.043184613427883 27.683096096666212 20.39362747304487 0 0 0
683 8 1 -0.120349 27.122048654666223 22.421968396357208 19.86789533289867 0 1 0
1129 12 7 -0.674243 25.47480896112096 25.57408588994864 14.691549026820768 0 0 0
1774 19 6 0.092083 18.980593994074283 21.724243149227657 18.416107218889717 1 0 1
1841 19 12 0.048741 17.803264953903746 24.920250599063017 21.634363060600975 1 0 1
1784 19 11 0.09167 18.299648496685368 23.112692451912096 14.595489970075736 1 0 1
1843 19 12 0.048741 17.32730695682053 25.687152079408975 23.137263269345866 1 0 1
71 1 12 0.044521 19.847848135479303 21.922886575657312 22.2411757843054 1 1 0
1842 19 12 0.048741 16.08170413639522 25.198282240635145 21.84886789853853 1 0 1
1836 19 12 0.057205 19.58630450733181 26.586334968809794 23.087927154726692 1 0 1
91 1 12 0.057205 17.30984154494759 22.222077380608837 27.803886493997148 1 1 0
680 8 1 -0.077461 26.10736142615928 24.159883893399524 21.800486387250984 0 1 0
8 1 2 0.151839 19.655066526124713 25.532583654727333 28.052448768976753 1 1 0
96 1 12 0.048741 18.7523472641803 22.680776611178775 25.97919307355609 1 1 0
690 8 1 -0.09943 27.340414728103653 23.398238935368838 21.98455724548701 0 1 0
1827 19 6 -0.116027 19.49197887254877 27.55578025419419 22.58344432931569 1 0 1
1830 19 6 0.116794 23.1786689890177 26.90378915612161 22.075255934022955 1 0 1
94 1 6 -0.08971800000000001 19.26305898037358 21.724290207093638 26.14511998425472 1 1 0
742 8 7 -0.7044049999999999 28.158518456282096 26.3580742302879 24.191695786515908 0 1 0
73 1 12 0.044521 20.658378831857227 22.08014011370667 23.71662486978641 1 1 0
721 8 12 0.059459 25.795880266886343 24.011279110903814 28.075200291498184 0 1 0
