142  1 12 0.06845000 53.824 75.707 61.974
143  1 6 -0.28935700 53.628 77.600 63.019
144  1 13 1.49306800 53.508 76.933 64.675
145  1 7 -0.66128800 54.402 75.778 64.608
146  1 14 -1.05230600 54.053 78.204 65.429
147  1 15 1.71217000 54.018 78.098 67.006
148  1 7 -0.67424300 54.040 76.776 67.634
149  1 6 0.56084800 55.690 78.777 67.284
150  1 16 -0.27719300 56.671 78.023 66.704
151  1 16 -0.27719300 56.017 78.892 68.604
152  1 16 -0.27719300 55.829 80.032 66.750
153  1 7 -0.67424300 53.103 79.050 67.647
154  1 7 -0.70440500 52.083 76.638 64.791
155  1 11 0.09827700 54.670 77.898 62.858
156  1 11 0.09827700 52.993 78.494 62.980
157  1 12 0.06845000 52.176 76.262 62.116
158  1 11 0.05176800 54.333 77.564 60.373
159  1 11 0.05176800 52.650 78.145 60.545
160  1 7 -0.54687100 52.780 78.041 58.074
161  1 6 -0.09009000 50.811 75.289 57.840
162  1 12 0.04452100 50.903 74.693 58.757
163  1 12 0.04452100 50.303 74.659 57.115
164  1 12 0.04452100 50.158 76.124 58.104
165  1 6 -0.09009000 51.988 76.458 55.962
166  1 12 0.04452100 51.651 75.731 55.253
167  1 12 0.04452100 51.257 77.236 56.048
168  1 6 -0.09539500 53.296 77.075 55.444
169  1 3 0.67290200 53.819 78.129 56.401
170  1 7 -0.55961300 54.996 78.455 56.474
171  1 8 -0.40680600 52.821 78.736 57.104
172  1 6 0.13166600 53.238 79.855 57.903
173  1 6 0.08660600 52.309 79.963 59.116
174  1 9 0.11130600 52.407 79.063 59.736
175  1 10 -0.57875000 52.580 81.179 60.031
176  1 6 0.09208300 54.017 81.184 60.545
177  1 9 0.10682800 54.225 80.211 60.997
178  1 9 0.10682800 54.114 81.981 61.287
179  1 9 0.10682800 54.691 81.378 59.707
180  1 6 0.09208300 51.640 81.078 61.236
181  1 9 0.10682800 51.861 80.148 61.769
182  1 9 0.10682800 51.813 81.940 61.886
183  1 9 0.10682800 50.610 81.076 60.870
184  1 6 0.09208300 52.290 82.488 59.306
185  1 9 0.10682800 52.398 83.310 60.021
186  1 9 0.10682800 53.008 82.608 58.493
187  1 9 0.10682800 51.268 82.450 58.919
188  1 9 0.11130600 51.263 80.024 58.794
189  1 11 0.09167000 54.271 79.737 58.243
190  1 11 0.09167000 53.167 80.746 57.273
191  1 6 -0.09578200 53.102 77.741 54.086
192  1 12 0.05945900 54.045 78.163 53.723
193  1 12 0.05945900 52.744 77.022 53.342
194  1 12 0.05945900 52.378 78.561 54.148
195  1 6 -0.09578200 54.386 76.019 55.280
196  1 12 0.05945900 54.108 75.295 54.507
197  1 12 0.05945900 54.558 75.465 56.210
198  1 6 -0.09539500 55.728 76.651 54.873
199  1 3 0.67290200 55.603 77.390 53.553
200  1 7 -0.55961300 56.339 78.307 53.218
201  1 8 -0.40680600 54.641 76.858 52.747
202  1 6 0.13166600 54.591 77.411 51.421
203  1 6 0.08660600 53.150 77.325 50.909
204  1 9 0.11130600 52.495 77.935 51.544
205  1 10 -0.57875000 52.951 77.803 49.454
206  1 6 0.09208300 53.422 79.243 49.269
207  1 9 0.10682800 52.942 79.864 50.029
208  1 9 0.10682800 53.137 79.573 48.266
209  1 9 0.10682800 54.510 79.274 49.370
210  1 6 0.09208300 51.452 77.746 49.141
211  1 9 0.10682800 50.930 78.414 49.832
212  1 9 0.10682800 51.300 78.072 48.109
213  1 9 0.10682800 51.113 76.715 49.271
214  1 6 0.09208300 53.680 76.896 48.471
215  1 9 0.10682800 53.428 77.214 47.453
216  1 9 0.10682800 54.755 76.990 48.632
217  1 9 0.10682800 53.352 75.865 48.641
218  1 9 0.11130600 52.784 76.292 50.965
219  1 11 0.09167000 54.919 78.454 51.413
220  1 11 0.09167000 55.265 76.817 50.798
221  1 6 -0.09578200 56.815 75.596 54.709
222  1 12 0.05945900 57.767 76.062 54.433
223  1 12 0.05945900 56.968 75.039 55.640
224  1 12 0.05945900 56.560 74.881 53.919
225  1 6 -0.09578200 56.215 77.651 55.917
226  1 12 0.05945900 56.436 77.143 56.862
227  1 12 0.05945900 55.465 78.423 56.120
228  1 6 -0.11046200 57.496 78.367 55.458
229  1 3 0.63809500 58.634 77.361 55.208
230  1 8 -0.43304600 58.869 76.612 56.323
231  1 6 0.14701200 59.950 75.680 56.199
232  1 6 -0.05280800 60.309 75.157 57.580
233  1 12 0.06845000 59.431 74.692 58.042
234  1 6 -0.28935700 61.457 74.163 57.468
235  1 13 1.49306800 61.981 73.519 59.052
236  1 7 -0.66128800 60.759 72.892 59.550
237  1 14 -1.05230600 63.096 72.552 58.501
238  1 15 1.71217000 63.941 71.818 59.620
239  1 7 -0.67424300 63.351 71.619 60.945
240  1 6 0.56084800 63.904 70.167 58.837
241  1 16 -0.27719300 62.637 69.678 58.694
242  1 16 -0.27719300 64.609 69.225 59.527
243  1 16 -0.27719300 64.433 70.188 57.573
244  1 7 -0.67424300 65.357 72.202 59.645
245  1 7 -0.70440500 62.417 74.724 59.752
246  1 11 0.09827700 61.153 73.312 56.849
247  1 11 0.09827700 62.328 74.644 57.006
248  1 12 0.06845000 60.577 75.995 58.233
249  1 11 0.05176800 59.627 74.857 55.552
250  1 11 0.05176800 60.822 76.172 55.754
251  1 7 -0.54687100 59.278 77.284 54.169
252  1 6 -0.09009000 57.986 79.372 56.508
253  1 12 0.04452100 58.051 78.901 57.499
254  1 12 0.04452100 57.329 80.231 56.621
255  1 12 0.04452100 58.997 79.726 56.292
256  1 6 -0.09009000 57.263 79.163 54.120
257  1 12 0.04452100 56.474 79.873 54.260
258  1 12 0.04452100 58.161 79.676 53.849
259  1 6 -0.09539500 56.871 78.224 52.966
260  1 3 0.67290200 57.958 77.198 52.707
261  1 7 -0.55961300 57.754 76.111 52.183
262  1 8 -0.40680600 59.199 77.658 53.037
263  1 6 0.13166600 60.283 76.793 52.660
264  1 6 0.08660600 61.434 76.991 53.652
265  1 9 0.11130600 61.110 76.690 54.657
266  1 10 -0.57875000 62.713 76.189 53.325
267  1 6 0.09208300 62.429 74.692 53.238
268  1 9 0.10682800 61.911 74.386 54.150
269  1 9 0.10682800 63.381 74.165 53.141
270  1 9 0.10682800 61.812 74.501 52.356
271  1 6 0.09208300 63.715 76.420 54.461
272  1 9 0.10682800 63.270 76.057 55.393
273  1 9 0.10682800 64.630 75.866 54.235
274  1 9 0.10682800 63.922 77.492 54.525
275  1 6 0.09208300 63.345 76.667 52.024
276  1 9 0.10682800 64.296 76.142 51.888
277  1 9 0.10682800 62.673 76.434 51.196
278  1 9 0.10682800 63.513 77.746 52.096
279  1 9 0.11130600 61.717 78.049 53.706
280  1 11 0.09167000 59.975 75.745 52.662
281  1 11 0.09167000 60.585 77.078 51.647
282  1 6 -0.09578200 56.646 78.995 51.670
283  1 12 0.05945900 56.355 78.316 50.862
284  1 12 0.05945900 55.853 79.741 51.789
285  1 12 0.05945900 57.559 79.510 51.352
286  1 6 -0.09578200 55.584 77.465 53.274
287  1 12 0.05945900 54.739 78.157 53.354
288  1 12 0.05945900 55.654 76.914 54.220
289  1 6 -0.09539500 55.254 76.442 52.175
290  1 3 0.67290200 55.074 77.126 50.833
291  1 7 -0.55961300 55.236 76.565 49.758
292  1 8 -0.40680600 54.624 78.408 50.956
293  1 6 0.13166600 54.277 79.048 49.717
294  1 6 0.08660600 54.507 80.555 49.865
295  1 9 0.11130600 55.571 80.749 50.047
296  1 10 -0.57875000 54.093 81.396 48.636
297  1 6 0.09208300 54.820 80.938 47.374
298  1 9 0.10682800 55.893 80.919 47.582
299  1 9 0.10682800 54.595 81.645 46.572
300  1 9 0.10682800 54.457 79.944 47.100
301  1 6 0.09208300 54.482 82.851 48.910
302  1 9 0.10682800 55.567 82.899 49.052
303  1 9 0.10682800 54.184 83.459 48.052
304  1 9 0.10682800 53.961 83.183 49.813
305  1 6 0.09208300 52.587 81.337 48.410
306  1 9 0.10682800 52.332 82.023 47.596
307  1 9 0.10682800 52.310 80.317 48.135
308  1 9 0.10682800 52.086 81.638 49.335
309  1 9 0.11130600 53.954 80.946 50.728
310  1 11 0.09167000 54.881 78.666 48.890
311  1 11 0.09167000 53.223 78.829 49.525
312  1 6 -0.09578200 53.969 75.685 52.483
313  1 12 0.05945900 53.755 74.951 51.699
314  1 12 0.05945900 54.045 75.150 53.435
315  1 12 0.05945900 53.110 76.364 52.538
316  1 6 -0.09578200 56.367 75.409 52.020
317  1 12 0.05945900 56.459 74.804 52.928
318  1 12 0.05945900 57.338 75.883 51.836
319  1 6 -0.11046200 56.093 74.457 50.844
320  1 3 0.63809500 54.772 73.693 51.049
321  1 8 -0.43304600 54.783 73.015 52.230
322  1 6 0.14701200 53.611 72.232 52.481
323  1 6 -0.05280800 53.884 71.293 53.645
324  1 12 0.06845000 54.177 71.873 54.529
325  1 6 -0.28935700 52.647 70.453 53.926
326  1 13 1.49306800 52.886 69.284 55.260
327  1 7 -0.66128800 53.220 70.158 56.381
328  1 14 -1.05230600 51.428 68.684 55.244
329  1 15 1.71217000 51.205 67.476 56.241
330  1 7 -0.67424300 52.064 67.353 57.420
331  1 6 0.56084800 49.597 68.053 56.888
332  1 16 -0.27719300 49.682 69.268 57.507
333  1 16 -0.27719300 49.036 67.196 57.788
334  1 16 -0.27719300 48.672 68.215 55.891
335  1 7 -0.67424300 50.916 66.199 55.574
336  1 7 -0.70440500 53.966 68.444 54.750
337  1 11 0.09827700 51.810 71.103 54.202
338  1 11 0.09827700 52.371 69.879 53.033
339  1 12 0.06845000 54.747 70.658 53.410
340  1 11 0.05176800 52.785 72.909 52.725
341  1 11 0.05176800 53.351 71.648 51.591
342  1 7 -0.54687100 53.860 73.654 50.232
343  1 6 -0.09009000 57.212 73.418 50.690
344  1 12 0.04452100 57.418 72.921 51.646
345  1 12 0.04452100 58.154 73.847 50.359
346  1 12 0.04452100 56.928 72.614 50.004
347  1 6 -0.09009000 55.986 75.239 49.483
348  1 12 0.04452100 56.892 75.781 49.311
349  1 12 0.04452100 55.830 74.543 48.683
350  1 6 -0.09539500 54.816 76.236 49.495
351  1 3 0.67290200 53.495 75.523 49.720
352  1 7 -0.55961300 52.505 76.064 50.194
353  1 8 -0.40680600 53.507 74.241 49.253
354  1 6 0.13166600 52.236 73.574 49.290
355  1 6 0.08660600 52.478 72.071 49.465
356  1 9 0.11130600 52.973 71.887 50.426
357  1 10 -0.57875000 51.201 71.203 49.433
358  1 6 0.09208300 50.201 71.638 50.502
359  1 9 0.10682800 50.717 71.669 51.465
360  1 9 0.10682800 49.384 70.914 50.525
361  1 9 0.10682800 49.811 72.625 50.237
362  1 6 0.09208300 51.610 69.755 49.723
363  1 9 0.10682800 52.067 69.718 50.717
364  1 9 0.10682800 50.714 69.128 49.692
365  1 9 0.10682800 52.324 69.439 48.958
366  1 6 0.09208300 50.537 71.248 48.063
367  1 9 0.10682800 49.700 70.543 48.060
368  1 9 0.10682800 50.170 72.259 47.879
369  1 9 0.10682800 51.278 70.963 47.309
370  1 9 0.11130600 53.146 71.695 48.680
371  1 11 0.09167000 51.617 73.942 50.111
372  1 11 0.09167000 51.735 73.782 48.340
373  1 6 -0.09578200 54.711 76.992 48.176
374  1 12 0.05945900 53.884 77.707 48.204
375  1 12 0.05945900 55.632 77.547 47.966
376  1 12 0.05945900 54.524 76.308 47.340
377  1 6 -0.09578200 54.976 77.272 50.603
378  1 12 0.05945900 55.856 77.897 50.421
379  1 12 0.05945900 55.097 76.801 51.585
380  1 6 -0.00346900 53.751 78.198 50.690
381  1 17 0.22042600 53.533 78.934 49.431
382  1 18 -0.36118600 53.334 79.501 48.441
383  1 6 -0.06977000 53.913 79.247 51.812
384  1 6 -0.11602700 53.442 80.674 51.506
385  1 6 0.13306400 53.220 81.476 52.789
386  1 8 -0.40050400 53.199 82.885 52.577
387  1 6 0.11679400 52.166 83.329 51.710
388  1 11 0.03423300 51.987 84.390 51.906
389  1 11 0.03423300 51.234 82.781 51.874
390  1 11 0.03423300 52.488 83.225 50.668
391  1 11 0.04891400 54.031 81.282 53.499
392  1 11 0.04891400 52.286 81.168 53.277
393  1 12 0.05720500 52.504 80.664 50.937
394  1 12 0.05720500 54.186 81.180 50.879
395  1 12 0.05461400 54.964 79.304 52.126
396  1 12 0.05461400 53.373 78.870 52.690
397  1 6 -0.08971800 52.472 77.410 50.983
398  1 12 0.04874100 52.224 76.736 50.156
399  1 12 0.04874100 51.620 78.086 51.123
400  1 12 0.04874100 52.577 76.809 51.894
401  2 1 -0.07746100 82.988 22.222 51.442
402  2 1 -0.12034900 84.103 21.525 51.912
403  2 1 -0.09365400 85.265 22.215 52.250
404  2 1 -0.12034900 85.317 23.603 52.119
405  2 1 -0.07746100 84.205 24.304 51.649
406  2 2 0.16814700 84.266 25.387 51.556
407  2 2 0.15465100 86.226 24.139 52.383
408  2 2 0.15183900 86.133 21.671 52.615
409  2 2 0.15465100 84.062 20.442 52.014
410  2 2 0.16814700 82.085 21.674 51.181
411  2 1 -0.09943000 83.032 23.617 51.307
412  2 3 0.23686900 81.816 24.311 50.802
413  2 4 -0.27956100 80.785 23.732 50.499
414  2 5 -0.07413500 82.021 25.651 50.731
415  2 6 -0.09190300 80.893 26.385 50.253
416  2 6 -0.09539500 81.217 27.888 50.206
417  2 3 0.67290200 81.576 28.411 51.583
418  2 7 -0.55961300 82.267 29.401 51.774
419  2 8 -0.40680600 80.968 27.710 52.583
420  2 6 0.13166600 81.138 28.261 53.899
421  2 6 0.08660600 81.094 27.118 54.917
422  2 9 0.11130600 81.932 26.432 54.739
423  2 10 -0.57875000 81.176 27.565 56.394
424  2 6 0.09208300 82.440 28.378 56.664
425  2 9 0.10682800 83.300 27.806 56.305
426  2 9 0.10682800 82.515 28.551 57.740
427  2 9 0.10682800 82.361 29.335 56.142
428  2 6 0.09208300 81.222 26.305 57.264
429  2 9 0.10682800 82.114 25.731 56.993
430  2 9 0.10682800 81.269 26.608 58.314
431  2 9 0.10682800 80.318 25.722 57.075
432  2 6 0.09208300 79.950 28.376 56.793
433  2 9 0.10682800 80.006 28.584 57.867
434  2 9 0.10682800 79.950 29.316 56.236
435  2 9 0.10682800 79.055 27.790 56.562
436  2 9 0.11130600 80.171 26.537 54.804
437  2 11 0.09167000 82.088 28.793 53.986
438  2 11 0.09167000 80.315 28.964 54.062
439  2 6 -0.09578200 80.031 28.700 49.699
440  2 12 0.05945900 80.281 29.765 49.658
441  2 12 0.05945900 79.737 28.382 48.693
442  2 12 0.05945900 79.164 28.592 50.361
443  2 6 -0.09578200 82.396 28.177 49.281
444  2 12 0.05945900 82.143 27.927 48.246
445  2 12 0.05945900 83.282 27.596 49.559
446  2 6 -0.11046200 82.794 29.661 49.323
447  2 3 0.63809500 81.624 30.561 48.882
448  2 8 -0.43304600 81.186 30.209 47.641
449  2 6 0.14701200 80.129 31.028 47.126
450  2 6 -0.05280800 79.965 30.743 45.642
451  2 12 0.06845000 79.758 29.678 45.487
452  2 6 -0.28935700 78.843 31.604 45.078
453  2 13 1.49306800 78.597 31.369 43.321
454  2 7 -0.66128800 78.288 29.944 43.240
455  2 14 -1.05230600 77.385 32.365 43.167
456  2 15 1.71217000 76.887 32.567 41.679
457  2 7 -0.67424300 77.134 31.514 40.693
458  2 6 0.56084800 75.103 32.448 42.056
459  2 16 -0.27719300 74.755 31.241 42.592
460  2 16 -0.27719300 74.306 32.632 40.964
461  2 16 -0.27719300 74.710 33.384 42.975
462  2 7 -0.67424300 77.083 33.929 41.166
463  2 7 -0.70440500 79.884 31.782 42.768
464  2 11 0.09827700 77.899 31.361 45.578
465  2 11 0.09827700 79.067 32.666 45.238
466  2 12 0.06845000 80.909 30.938 45.122
467  2 11 0.05176800 79.207 30.784 47.664
468  2 11 0.05176800 80.368 32.087 47.272
469  2 7 -0.54687100 81.186 31.500 49.535
470  2 6 -0.09009000 83.979 29.953 48.392
471  2 12 0.04452100 83.794 29.554 47.387
472  2 12 0.04452100 84.911 29.507 48.732
473  2 12 0.04452100 84.131 31.026 48.252
474  2 6 -0.09009000 83.215 30.106 50.773
475  2 12 0.04452100 84.029 29.498 51.110
476  2 12 0.04452100 83.518 31.131 50.758
477  2 6 -0.09539500 82.053 29.956 51.768
478  2 3 0.67290200 80.867 30.807 51.353
479  2 7 -0.55961300 79.713 30.569 51.681
480  2 8 -0.40680600 81.241 31.917 50.653
481  2 6 0.13166600 80.178 32.844 50.378
482  2 6 0.08660600 80.495 33.575 49.070
483  2 9 0.11130600 80.525 32.856 48.242
484  2 10 -0.57875000 79.481 34.675 48.682
485  2 6 0.09208300 78.065 34.117 48.570
486  2 9 0.10682800 78.088 33.253 47.901
487  2 9 0.10682800 77.418 34.900 48.166
488  2 9 0.10682800 77.719 33.832 49.566
489  2 6 0.09208300 79.889 35.228 47.314
490  2 9 0.10682800 79.854 34.411 46.587
491  2 9 0.10682800 79.184 36.018 47.034
492  2 9 0.10682800 80.902 35.632 47.393
493  2 6 0.09208300 79.503 35.822 49.687
494  2 9 0.10682800 78.845 36.616 49.319
495  2 9 0.10682800 79.136 35.456 50.649
496  2 9 0.10682800 80.530 36.185 49.776
497  2 9 0.11130600 81.483 34.048 49.123
498  2 11 0.09167000 79.218 32.330 50.286
499  2 11 0.09167000 80.135 33.542 51.218
500  2 6 -0.09578200 82.460 30.386 53.172
501  2 12 0.05945900 81.627 30.261 53.873
502  2 12 0.05945900 83.302 29.790 53.538
503  2 12 0.05945900 82.750 31.442 53.195
504  2 6 -0.09578200 81.573 28.510 51.856
505  2 12 0.05945900 82.360 27.868 52.267
506  2 12 0.05945900 81.299 28.113 50.871
507  2 6 -0.09539500 80.338 28.379 52.762
508  2 3 0.67290200 80.644 28.847 54.172
509  2 7 -0.55961300 79.794 29.254 54.950
510  2 8 -0.40680600 81.956 28.679 54.504
511  2 6 0.13166600 82.270 28.950 55.880
512  2 6 0.08660600 83.719 29.440 55.963
513  2 9 0.11130600 83.822 30.382 55.412
514  2 10 -0.57875000 84.235 29.690 57.398
515  2 6 0.09208300 83.362 30.699 58.138
516  2 9 0.10682800 83.267 31.593 57.517
517  2 9 0.10682800 83.844 30.939 59.089
518  2 9 0.10682800 82.383 30.248 58.326
519  2 6 0.09208300 85.650 30.267 57.293
520  2 9 0.10682800 85.598 31.210 56.741
521  2 9 0.10682800 86.032 30.438 58.304
522  2 9 0.10682800 86.279 29.545 56.765
523  2 6 0.09208300 84.304 28.392 58.192
524  2 9 0.10682800 84.767 28.604 59.162
525  2 9 0.10682800 83.292 28.013 58.342
526  2 9 0.10682800 84.908 27.673 57.630
527  2 9 0.11130600 84.397 28.714 55.496
528  2 11 0.09167000 81.603 29.709 56.298
529  2 11 0.09167000 82.140 28.013 56.431
530  2 6 -0.09578200 79.860 26.934 52.849
531  2 12 0.05945900 78.972 26.858 53.485
532  2 12 0.05945900 79.601 26.544 51.859
533  2 12 0.05945900 80.629 26.287 53.284
534  2 6 -0.09578200 79.172 29.213 52.240
535  2 12 0.05945900 78.832 28.838 51.270
536  2 12 0.05945900 79.452 30.265 52.112
537  2 6 -0.11046200 77.975 29.176 53.206
538  2 3 0.63809500 77.467 27.735 53.399
539  2 8 -0.43304600 77.144 27.172 52.203
540  2 6 0.14701200 76.612 25.846 52.290
541  2 6 -0.05280800 76.001 25.469 50.950
542  2 12 0.06845000 76.759 25.545 50.161
543  2 6 -0.28935700 75.431 24.059 51.024
544  2 13 1.49306800 74.653 23.538 49.500
545  2 7 -0.66128800 75.752 23.636 48.542
546  2 14 -1.05230600 74.258 22.090 49.977
547  2 15 1.71217000 73.407 21.263 48.931
548  2 7 -0.67424300 73.507 21.592 47.508
549  2 6 0.56084800 74.336 19.701 49.117
550  2 16 -0.27719300 75.654 19.826 48.779
551  2 16 -0.27719300 73.836 18.679 48.364
552  2 16 -0.27719300 74.332 19.254 50.413
553  2 7 -0.67424300 72.044 20.957 49.381
554  2 7 -0.70440500 73.579 24.516 49.348
555  2 11 0.09827700 76.232 23.345 51.246
556  2 11 0.09827700 74.674 24.002 51.815
557  2 12 0.06845000 75.225 26.194 50.683
558  2 11 0.05176800 77.428 25.159 52.542
559  2 11 0.05176800 75.843 25.798 53.069
560  2 7 -0.54687100 77.319 27.191 54.487
561  2 6 -0.09009000 76.802 30.015 52.682
562  2 12 0.04452100 76.566 29.749 51.643
563  2 12 0.04452100 77.003 31.083 52.686
564  2 12 0.04452100 75.883 29.825 53.244
565  2 6 -0.09009000 78.360 29.739 54.624
566  2 12 0.04452100 78.718 30.743 54.524
567  2 12 0.04452100 77.498 29.730 55.258
568  2 6 -0.09539500 79.460 28.894 55.287
569  2 3 0.67290200 79.007 27.458 55.472
570  2 7 -0.55961300 79.775 26.510 55.558
