78  1 3 0.67290200 61.680 77.104 61.290
79  1 7 -0.55961300 61.396 78.140 61.875
80  1 8 -0.40680600 60.794 76.395 60.532
81  1 6 0.13166600 59.493 76.994 60.407
82  1 6 0.08660600 58.459 75.879 60.222
83  1 9 0.11130600 58.440 75.241 61.114
84  1 10 -0.57875000 57.014 76.371 59.983
85  1 6 0.09208300 56.532 77.267 61.121
86  1 9 0.10682800 56.691 76.740 62.066
87  1 9 0.10682800 55.470 77.474 60.970
88  1 9 0.10682800 57.096 78.202 61.096
89  1 6 0.09208300 56.103 75.142 59.923
90  1 9 0.10682800 56.169 74.616 60.880
91  1 9 0.10682800 55.077 75.477 59.741
92  1 9 0.10682800 56.444 74.500 59.106
93  1 6 0.09208300 56.898 77.118 58.659
94  1 9 0.10682800 55.844 77.358 58.489
95  1 9 0.10682800 57.482 78.040 58.720
96  1 9 0.10682800 57.278 76.471 57.863
97  1 9 0.11130600 58.729 75.240 59.373
98  1 11 0.09167000 59.241 77.584 61.291
99  1 11 0.09167000 59.524 77.650 59.532
100  1 6 -0.09578200 63.843 77.245 60.140
101  1 12 0.05945900 63.876 78.322 60.334
102  1 12 0.05945900 64.874 76.881 60.070
103  1 12 0.05945900 63.362 77.104 59.166
104  1 6 -0.09578200 63.763 76.856 62.565
105  1 12 0.05945900 64.818 76.562 62.539
106  1 12 0.05945900 63.293 76.337 63.408
107  1 6 -0.11046200 63.703 78.363 62.865
108  1 3 0.63809500 64.402 79.176 61.761
109  1 8 -0.43304600 65.691 78.764 61.600
110  1 6 0.14701200 66.436 79.501 60.625
111  1 6 -0.05280800 67.911 79.166 60.774
112  1 12 0.06845000 68.061 78.084 60.661
113  1 6 -0.28935700 68.720 79.940 59.744
114  1 13 1.49306800 70.480 79.641 59.868
115  1 7 -0.66128800 70.563 78.197 59.659
116  1 14 -1.05230600 70.910 80.555 58.659
117  1 15 1.71217000 72.474 80.685 58.458
118  1 7 -0.67424300 73.349 79.622 58.954
119  1 6 0.56084800 72.454 80.468 56.644
120  1 16 -0.27719300 71.949 79.258 56.261
121  1 16 -0.27719300 73.688 80.573 56.071
122  1 16 -0.27719300 71.669 81.405 56.025
123  1 7 -0.67424300 72.992 82.041 58.679
124  1 7 -0.70440500 70.784 80.116 61.215
125  1 11 0.09827700 68.407 79.654 58.734
126  1 11 0.09827700 68.561 81.017 59.873
127  1 12 0.06845000 68.241 79.403 61.793
128  1 11 0.05176800 66.081 79.217 59.627
129  1 11 0.05176800 66.288 80.578 60.771
130  1 7 -0.54687100 63.886 80.105 61.151
131  1 6 -0.09009000 64.391 78.700 64.196
132  1 12 0.04452100 65.396 78.262 64.237
133  1 12 0.04452100 63.856 78.321 65.063
134  1 12 0.04452100 64.541 79.776 64.314
135  1 6 -0.09009000 62.217 78.873 62.963
136  1 12 0.04452100 61.701 78.326 63.725
137  1 12 0.04452100 62.212 79.915 63.207
138  1 6 -0.09539500 61.466 78.680 61.635
139  1 3 0.67290200 62.141 79.446 60.512
140  1 7 -0.55961300 62.039 79.147 59.330
141  1 8 -0.40680600 62.797 80.555 60.958
142  1 6 0.13166600 63.314 81.408 59.924
143  1 6 0.08660600 64.562 82.120 60.455
144  1 9 0.11130600 65.338 81.381 60.688
145  1 10 -0.57875000 65.185 83.145 59.481
146  1 6 0.09208300 65.554 82.499 58.150
147  1 9 0.10682800 66.169 81.619 58.351
148  1 9 0.10682800 66.108 83.228 57.554
149  1 9 0.10682800 64.635 82.220 57.626
150  1 6 0.09208300 66.467 83.683 60.124
151  1 9 0.10682800 67.154 82.845 60.279
152  1 9 0.10682800 66.912 84.420 59.448
153  1 9 0.10682800 66.206 84.149 61.078
154  1 6 0.09208300 64.242 84.318 59.240
155  1 9 0.10682800 64.765 85.061 58.627
156  1 9 0.10682800 63.359 83.958 58.709
157  1 9 0.10682800 63.966 84.746 60.207
158  1 9 0.11130600 64.332 82.654 61.386
159  1 11 0.09167000 63.574 80.834 59.030
160  1 11 0.09167000 62.527 82.126 59.675
161  1 6 -0.09578200 60.027 79.174 61.730
162  1 12 0.05945900 59.502 79.019 60.782
163  1 12 0.05945900 59.479 78.641 62.513
164  1 12 0.05945900 59.989 80.246 61.953
165  1 6 -0.09578200 61.418 77.211 61.227
166  1 12 0.05945900 60.835 76.630 61.949
167  1 12 0.05945900 62.421 76.771 61.176
168  1 6 -0.11046200 60.770 77.030 59.845
169  1 3 0.63809500 59.326 77.564 59.837
170  1 8 -0.43304600 58.582 76.958 60.805
171  1 6 0.14701200 57.207 77.357 60.839
172  1 6 -0.05280800 56.435 76.392 61.723
173  1 12 0.06845000 56.873 76.378 62.729
174  1 6 -0.28935700 54.970 76.802 61.771
175  1 13 1.49306800 53.968 75.698 62.761
176  1 7 -0.66128800 54.607 75.792 64.072
177  1 14 -1.05230600 52.607 76.472 62.583
178  1 15 1.71217000 51.355 75.757 63.234
179  1 7 -0.67424300 51.561 74.828 64.347
180  1 6 0.56084800 50.650 77.259 63.998
181  1 16 -0.27719300 51.490 77.833 64.908
182  1 16 -0.27719300 49.470 77.034 64.645
183  1 16 -0.27719300 50.394 78.233 63.069
184  1 7 -0.67424300 50.351 75.310 62.259
185  1 7 -0.70440500 54.119 74.426 62.060
186  1 11 0.09827700 54.878 77.805 62.201
187  1 11 0.09827700 54.547 76.809 60.759
188  1 12 0.06845000 56.546 75.372 61.339
189  1 11 0.05176800 57.149 78.374 61.243
190  1 11 0.05176800 56.786 77.345 59.826
191  1 7 -0.54687100 58.892 78.378 59.032
192  1 6 -0.09009000 60.721 75.552 59.434
193  1 12 0.04452100 60.282 74.939 60.233
194  1 12 0.04452100 61.702 75.130 59.231
195  1 12 0.04452100 60.079 75.392 58.564
196  1 6 -0.09009000 61.569 77.801 58.728
197  1 12 0.04452100 62.580 77.451 58.708
198  1 12 0.04452100 61.112 77.625 57.777
199  1 6 -0.09539500 61.582 79.316 58.990
200  1 3 0.67290200 60.173 79.877 59.015
201  1 7 -0.55961300 59.862 80.902 59.605
202  1 8 -0.40680600 59.312 79.162 58.235
203  1 6 0.13166600 58.006 79.742 58.091
204  1 6 0.08660600 56.991 78.613 57.875
205  1 9 0.11130600 56.967 77.967 58.761
206  1 10 -0.57875000 55.545 79.087 57.614
207  1 6 0.09208300 55.028 79.963 58.751
208  1 9 0.10682800 55.177 79.428 59.694
209  1 9 0.10682800 53.965 80.156 58.582
210  1 9 0.10682800 55.578 80.907 58.748
211  1 6 0.09208300 54.653 77.844 57.524
212  1 9 0.10682800 54.709 77.310 58.477
213  1 9 0.10682800 53.626 78.166 57.327
214  1 9 0.10682800 55.020 77.216 56.708
215  1 6 0.09208300 55.442 79.845 56.297
216  1 9 0.10682800 54.387 80.071 56.107
217  1 9 0.10682800 56.010 80.774 56.377
218  1 9 0.10682800 55.846 79.213 55.500
219  1 9 0.11130600 57.288 77.988 57.024
220  1 11 0.09167000 57.726 80.320 58.976
221  1 11 0.09167000 58.043 80.407 57.223
222  1 6 -0.09578200 62.355 80.062 57.908
223  1 12 0.05945900 62.368 81.138 58.115
224  1 12 0.05945900 63.393 79.715 57.855
225  1 12 0.05945900 61.895 79.924 56.924
226  1 6 -0.09578200 62.236 79.648 60.329
227  1 12 0.05945900 63.296 79.369 60.318
228  1 12 0.05945900 61.757 79.113 61.156
229  1 6 -0.11046200 62.147 81.149 60.643
230  1 3 0.63809500 62.854 81.984 59.559
231  1 8 -0.43304600 64.151 81.594 59.419
232  1 6 0.14701200 64.904 82.352 58.465
233  1 6 -0.05280800 66.381 82.038 58.640
234  1 12 0.06845000 66.549 80.961 58.518
235  1 6 -0.28935700 67.197 82.836 57.633
236  1 13 1.49306800 68.958 82.562 57.787
237  1 7 -0.66128800 69.068 81.122 57.564
238  1 14 -1.05230600 69.396 83.496 56.595
239  1 15 1.71217000 70.962 83.651 56.426
240  1 7 -0.67424300 71.844 82.596 56.927
241  1 6 0.56084800 70.980 83.453 54.609
242  1 16 -0.27719300 70.500 82.240 54.205
243  1 16 -0.27719300 72.222 83.581 54.062
244  1 16 -0.27719300 70.191 84.383 53.985
245  1 7 -0.67424300 71.455 85.012 56.670
246  1 7 -0.70440500 69.229 83.027 59.144
247  1 11 0.09827700 66.907 82.556 56.614
248  1 11 0.09827700 67.018 83.909 57.769
249  1 12 0.06845000 66.687 82.269 59.667
250  1 11 0.05176800 64.572 82.073 57.459
251  1 11 0.05176800 64.736 83.425 58.620
252  1 7 -0.54687100 62.335 82.912 58.949
253  1 6 -0.09009000 62.804 81.483 61.989
254  1 12 0.04452100 63.816 81.059 62.045
255  1 12 0.04452100 62.260 81.087 62.842
256  1 12 0.04452100 62.936 82.560 62.121
257  1 6 -0.09009000 60.651 81.636 60.718
258  1 12 0.04452100 60.130 81.073 61.463
259  1 12 0.04452100 60.626 82.674 60.972
260  1 6 -0.09539500 59.928 81.446 59.374
261  1 3 0.67290200 60.613 82.233 58.272
262  1 7 -0.55961300 60.538 81.945 57.085
263  1 8 -0.40680600 61.243 83.348 58.742
264  1 6 0.13166600 61.766 84.218 57.725
265  1 6 0.08660600 62.993 84.944 58.288
266  1 9 0.11130600 63.775 84.214 58.528
267  1 10 -0.57875000 63.618 85.989 57.336
268  1 6 0.09208300 64.022 85.362 56.004
269  1 9 0.10682800 64.648 84.490 56.210
270  1 9 0.10682800 64.576 86.106 55.427
271  1 9 0.10682800 63.117 85.075 55.461
272  1 6 0.09208300 64.880 86.539 58.008
273  1 9 0.10682800 65.575 85.711 58.168
274  1 9 0.10682800 65.326 87.289 57.348
275  1 9 0.10682800 64.593 86.991 58.961
276  1 6 0.09208300 62.663 87.149 57.088
277  1 9 0.10682800 63.185 87.907 56.494
278  1 9 0.10682800 61.794 86.782 56.537
279  1 9 0.10682800 62.361 87.564 58.054
280  1 9 0.11130600 62.738 85.465 59.219
281  1 11 0.09167000 62.052 83.659 56.830
282  1 11 0.09167000 60.973 84.928 57.469
283  1 6 -0.09578200 58.481 81.916 59.447
284  1 12 0.05945900 57.976 81.762 58.487
285  1 12 0.05945900 57.925 81.367 60.213
286  1 12 0.05945900 58.422 82.986 59.678
287  1 6 -0.09578200 59.910 79.979 58.950
288  1 12 0.05945900 59.322 79.382 59.656
289  1 12 0.05945900 60.921 79.555 58.914
290  1 6 -0.11046200 59.292 79.804 57.553
291  1 3 0.63809500 57.840 80.315 57.524
292  1 8 -0.43304600 57.087 79.689 58.471
293  1 6 0.14701200 55.706 80.066 58.482
294  1 6 -0.05280800 54.933 79.080 59.343
295  1 12 0.06845000 55.352 79.062 60.357
296  1 6 -0.28935700 53.461 79.468 59.368
297  1 13 1.49306800 52.458 78.338 60.327
298  1 7 -0.66128800 53.071 78.428 61.650
299  1 14 -1.05230600 51.088 79.093 60.131
300  1 15 1.71217000 49.835 78.352 60.750
301  1 7 -0.67424300 50.035 77.416 61.858
302  1 6 0.56084800 49.093 79.835 61.516
303  1 16 -0.27719300 49.907 80.412 62.448
304  1 16 -0.27719300 47.905 79.586 62.138
305  1 16 -0.27719300 48.840 80.815 60.593
306  1 7 -0.67424300 48.857 77.901 59.753
307  1 7 -0.70440500 52.641 77.076 59.616
308  1 11 0.09827700 53.345 80.464 59.805
309  1 11 0.09827700 53.057 79.479 58.348
310  1 12 0.06845000 55.066 78.066 58.951
311  1 11 0.05176800 55.624 81.078 58.897
312  1 11 0.05176800 55.304 80.058 57.463
313  1 7 -0.54687100 57.408 81.132 56.719
314  1 6 -0.09009000 59.274 78.329 57.127
315  1 12 0.04452100 58.828 77.702 57.911
316  1 12 0.04452100 60.265 77.925 56.939
317  1 12 0.04452100 58.650 78.169 56.244
318  1 6 -0.09009000 60.099 80.598 56.460
319  1 12 0.04452100 61.116 80.264 56.456
320  1 12 0.04452100 59.663 80.426 55.499
321  1 6 -0.09539500 60.085 82.110 56.737
322  1 3 0.67290200 58.667 82.650 56.743
323  1 7 -0.55961300 58.328 83.664 57.337
324  1 8 -0.40680600 57.832 81.930 55.939
325  1 6 0.13166600 56.519 82.492 55.775
326  1 6 0.08660600 55.527 81.350 55.529
327  1 9 0.11130600 55.495 80.694 56.407
328  1 10 -0.57875000 54.078 81.804 55.245
329  1 6 0.09208300 53.527 82.660 56.382
330  1 9 0.10682800 53.666 82.118 57.320
331  1 9 0.10682800 52.465 82.839 56.194
332  1 9 0.10682800 54.062 83.613 56.397
333  1 6 0.09208300 53.208 80.549 55.126
334  1 9 0.10682800 53.254 80.006 56.074
335  1 9 0.10682800 52.180 80.857 54.913
336  1 9 0.10682800 53.599 79.935 54.310
337  1 6 0.09208300 53.989 82.575 53.934
338  1 9 0.10682800 52.934 82.786 53.727
339  1 9 0.10682800 54.541 83.511 54.034
340  1 9 0.10682800 54.418 81.957 53.139
341  1 9 0.11130600 55.850 80.738 54.678
342  1 11 0.09167000 56.215 83.055 56.660
343  1 11 0.09167000 56.563 83.166 54.915
344  1 6 -0.09578200 60.866 82.880 55.679
345  1 12 0.05945900 60.858 83.953 55.896
346  1 12 0.05945900 61.909 82.549 55.641
347  1 12 0.05945900 60.426 82.744 54.684
348  1 6 -0.09578200 60.708 82.438 58.091
349  1 12 0.05945900 61.772 82.176 58.099
350  1 12 0.05945900 60.222 81.888 58.905
351  1 6 -0.11046200 60.589 83.936 58.419
352  1 3 0.63809500 61.304 84.792 57.358
353  1 8 -0.43304600 62.610 84.423 57.238
354  1 6 0.14701200 63.368 85.202 56.307
355  1 6 -0.05280800 64.847 84.909 56.506
356  1 12 0.06845000 65.033 83.835 56.376
357  1 6 -0.28935700 65.668 85.729 55.522
358  1 13 1.49306800 67.431 85.481 55.707
359  1 7 -0.66128800 67.567 84.045 55.472
360  1 14 -1.05230600 67.877 86.433 54.533
361  1 15 1.71217000 69.443 86.615 54.395
362  1 7 -0.67424300 70.331 85.568 54.903
363  1 6 0.56084800 69.497 86.436 52.578
364  1 16 -0.27719300 69.045 85.219 52.152
365  1 16 -0.27719300 70.747 86.589 52.055
366  1 16 -0.27719300 68.708 87.361 51.948
367  1 7 -0.67424300 69.910 87.981 54.662
368  1 7 -0.70440500 67.669 85.936 57.074
369  1 11 0.09827700 65.403 85.455 54.496
370  1 11 0.09827700 65.471 86.798 55.667
371  1 12 0.06845000 65.129 85.134 57.540
372  1 11 0.05176800 63.060 84.929 55.291
373  1 11 0.05176800 63.181 86.270 56.469
374  1 7 -0.54687100 60.783 85.718 56.747
375  1 6 -0.09009000 61.216 84.264 59.781
376  1 12 0.04452100 62.234 83.857 59.851
377  1 12 0.04452100 60.662 83.851 60.619
378  1 12 0.04452100 61.329 85.342 59.927
379  1 6 -0.09009000 59.086 84.398 58.470
380  1 12 0.04452100 58.560 83.820 59.201
381  1 12 0.04452100 59.039 85.434 58.735
382  1 6 -0.09539500 58.392 84.210 57.111
383  1 3 0.67290200 59.084 85.020 56.031
384  1 7 -0.55961300 59.036 84.743 54.841
385  1 8 -0.40680600 59.688 86.140 56.524
386  1 6 0.13166600 60.217 87.029 55.526
387  1 6 0.08660600 61.421 87.767 56.118
388  1 9 0.11130600 62.211 87.046 56.367
389  1 10 -0.57875000 62.048 88.831 55.190
390  1 6 0.09208300 62.486 88.224 53.860
391  1 9 0.10682800 63.121 87.359 54.068
392  1 9 0.10682800 63.040 88.983 53.301
393  1 9 0.10682800 61.596 87.929 53.297
394  1 6 0.09208300 63.288 89.393 55.891
395  1 9 0.10682800 63.993 88.573 56.056
396  1 9 0.10682800 63.735 90.157 55.248
397  1 9 0.10682800 62.977 89.831 56.843
398  1 6 0.09208300 61.080 89.979 54.936
399  1 9 0.10682800 61.602 90.750 54.359
400  1 9 0.10682800 60.227 89.604 54.364
401  1 9 0.10682800 60.754 90.379 55.901
402  1 9 0.11130600 61.140 88.273 57.051
403  1 11 0.09167000 60.527 86.483 54.632
404  1 11 0.09167000 59.418 87.728 55.262
405  1 6 -0.09578200 56.936 84.658 57.161
406  1 12 0.05945900 56.451 84.507 56.191
407  1 12 0.05945900 56.375 84.093 57.912
408  1 12 0.05945900 56.856 85.724 57.403
409  1 6 -0.09578200 58.404 82.750 56.672
410  1 12 0.05945900 57.813 82.136 57.360
411  1 12 0.05945900 59.420 82.341 56.651
412  1 6 -0.11046200 57.814 82.579 55.263
413  1 3 0.63809500 56.355 83.068 55.211
414  1 8 -0.43304600 55.595 82.421 56.137
415  1 6 0.14701200 54.209 82.776 56.126
416  1 6 -0.05280800 53.435 81.770 56.962
417  1 12 0.06845000 53.834 81.747 57.983
418  1 6 -0.28935700 51.956 82.134 56.963
419  1 13 1.49306800 50.953 80.981 57.892
420  1 7 -0.66128800 51.539 81.066 59.226
421  1 14 -1.05230600 49.576 81.717 57.678
422  1 15 1.71217000 48.323 80.950 58.265
423  1 7 -0.67424300 48.515 80.005 59.367
424  1 6 0.56084800 47.543 82.414 59.031
425  1 16 -0.27719300 48.330 82.993 59.985
426  1 16 -0.27719300 46.348 82.140 59.628
427  1 16 -0.27719300 47.294 83.399 58.114
428  1 7 -0.67424300 47.371 80.494 57.245
429  1 7 -0.70440500 51.169 79.729 57.171
430  1 11 0.09827700 51.817 83.125 57.408
431  1 11 0.09827700 51.572 82.150 55.935
432  1 12 0.06845000 53.591 80.762 56.562
433  1 11 0.05176800 54.104 83.783 56.549
434  1 11 0.05176800 53.825 82.773 55.099
435  1 7 -0.54687100 55.926 83.886 54.406
436  1 6 -0.09009000 57.827 81.108 54.822
437  1 12 0.04452100 57.377 80.466 55.591
438  1 12 0.04452100 58.828 80.721 54.648
439  1 12 0.04452100 57.223 80.948 53.925
440  1 6 -0.09009000 58.630 83.396 54.194
441  1 12 0.04452100 59.652 83.079 54.205
442  1 12 0.04452100 58.215 83.228 53.222
443  1 6 -0.09539500 58.586 84.905 54.485
444  1 3 0.67290200 57.160 85.423 54.469
445  1 7 -0.55961300 56.796 86.425 55.067
446  1 8 -0.40680600 56.352 84.699 53.642
447  1 6 0.13166600 55.035 85.243 53.459
448  1 6 0.08660600 54.065 84.089 53.183
449  1 9 0.11130600 54.027 83.423 54.054
450  1 10 -0.57875000 52.614 84.523 52.877
451  1 6 0.09208300 52.029 85.359 54.011
452  1 9 0.10682800 52.159 84.809 54.947
453  1 9 0.10682800 50.968 85.523 53.806
454  1 9 0.10682800 52.549 86.320 54.047
455  1 6 0.09208300 51.767 83.256 52.728
456  1 9 0.10682800 51.803 82.703 53.672
457  1 9 0.10682800 50.738 83.551 52.499
458  1 9 0.10682800 52.182 82.657 51.913
459  1 6 0.09208300 52.538 85.306 51.572
460  1 9 0.10682800 51.485 85.503 51.347
461  1 9 0.10682800 53.074 86.250 51.693
462  1 9 0.10682800 52.991 84.703 50.778
463  1 9 0.11130600 54.412 83.490 52.332
464  1 11 0.09167000 54.705 85.792 54.344
465  1 11 0.09167000 55.083 85.926 52.607
466  1 6 -0.09578200 59.376 85.698 53.450
467  1 12 0.05945900 59.348 86.768 53.677
468  1 12 0.05945900 60.425 85.383 53.428
469  1 12 0.05945900 58.957 85.566 52.445
470  1 6 -0.09578200 59.180 85.228 55.854
471  1 12 0.05945900 60.246 84.982 55.879
472  1 12 0.05945900 58.687 84.662 56.653
473  1 6 -0.11046200 59.031 86.720 56.195
474  1 3 0.63809500 59.753 87.599 55.156
475  1 8 -0.43304600 61.066 87.251 55.057
476  1 6 0.14701200 61.830 88.051 54.148
477  1 6 -0.05280800 63.308 87.778 54.372
478  1 12 0.06845000 63.514 86.709 54.236
479  1 6 -0.28935700 64.136 88.621 53.413
480  1 13 1.49306800 65.898 88.398 53.628
481  1 7 -0.66128800 66.061 86.967 53.382
482  1 14 -1.05230600 66.352 89.368 52.473
483  1 15 1.71217000 67.917 89.576 52.367
484  1 7 -0.67424300 68.812 88.537 52.880
485  1 6 0.56084800 68.008 89.416 50.549
486  1 16 -0.27719300 67.582 88.197 50.102
487  1 16 -0.27719300 69.266 89.594 50.051
488  1 16 -0.27719300 67.216 90.336 49.914
489  1 7 -0.67424300 68.358 90.945 52.657
490  1 7 -0.70440500 66.104 88.841 55.004
491  1 11 0.09827700 63.893 88.354 52.379
492  1 11 0.09827700 63.920 89.686 53.565
493  1 12 0.06845000 63.569 87.998 55.415
494  1 11 0.05176800 61.545 87.784 53.125
495  1 11 0.05176800 61.624 89.115 54.317
496  1 7 -0.54687100 59.229 88.522 54.545
497  1 6 -0.09009000 59.628 87.045 57.571
498  1 12 0.04452100 60.650 86.651 57.657
499  1 12 0.04452100 59.064 86.613 58.395
500  1 12 0.04452100 59.721 88.122 57.730
501  1 6 -0.09009000 57.520 87.159 56.223
502  1 12 0.04452100 56.990 86.565 56.938
503  1 12 0.04452100 57.453 88.191 56.496
504  1 6 -0.00346900 56.855 86.976 54.848
505  1 17 0.22042600 57.524 87.777 53.807
506  1 18 -0.36118600 58.054 88.383 52.973
507  1 6 -0.06977000 55.372 87.407 54.876
508  1 6 -0.11602700 54.850 88.186 53.663
509  1 6 0.13306400 53.322 88.145 53.588
510  1 8 -0.40050400 52.771 89.168 52.765
511  1 6 0.11679400 53.184 89.112 51.408
512  1 11 0.03423300 52.450 89.655 50.805
513  1 11 0.03423300 53.243 88.083 51.044
514  1 11 0.03423300 54.152 89.610 51.295
515  1 11 0.04891400 52.893 88.284 54.586
516  1 11 0.04891400 52.983 87.166 53.227
517  1 12 0.05720500 55.252 87.776 52.729
518  1 12 0.05720500 55.187 89.228 53.723
519  1 12 0.05461400 55.171 88.009 55.772
520  1 12 0.05461400 54.771 86.496 55.003
521  1 6 -0.08971800 56.898 85.514 54.394
522  1 12 0.04874100 57.929 85.184 54.225
523  1 12 0.04874100 56.352 85.382 53.453
524  1 12 0.04874100 56.445 84.854 55.142
525  2 1 -0.07746100 88.328 44.129 52.104
526  2 1 -0.12034900 88.129 45.441 52.539
527  2 1 -0.09365400 86.922 45.802 53.134
528  2 1 -0.12034900 85.912 44.855 53.297
529  2 1 -0.07746100 86.106 43.541 52.863
530  2 2 0.16814700 85.305 42.817 53.001
531  2 2 0.15465100 84.971 45.139 53.762
532  2 2 0.15183900 86.768 46.824 53.472
533  2 2 0.15465100 88.917 46.180 52.412
534  2 2 0.16814700 89.274 43.857 51.641
535  2 1 -0.09943000 87.317 43.170 52.263
536  2 3 0.23686900 87.581 41.786 51.782
537  2 4 -0.27956100 88.629 41.442 51.258
538  2 5 -0.07413500 86.510 40.985 52.009
539  2 6 -0.09190300 86.690 39.638 51.573
540  2 6 -0.09539500 85.430 38.808 51.870
541  2 3 0.67290200 85.127 38.789 53.356
542  2 7 -0.55961300 84.013 38.597 53.818
543  2 8 -0.40680600 86.251 38.921 54.119
544  2 6 0.13166600 86.047 38.745 55.530
545  2 6 0.08660600 87.081 39.588 56.282
546  2 9 0.11130600 86.925 40.650 56.059
547  2 10 -0.57875000 87.046 39.434 57.819
548  2 6 0.09208300 85.669 39.776 58.384
549  2 9 0.10682800 85.379 40.761 58.011
550  2 9 0.10682800 85.737 39.782 59.475
551  2 9 0.10682800 84.957 39.012 58.065
552  2 6 0.09208300 88.064 40.412 58.412
553  2 9 0.10682800 87.773 41.428 58.128
554  2 9 0.10682800 88.056 40.304 59.501
555  2 9 0.10682800 89.051 40.168 58.012
556  2 6 0.09208300 87.436 38.023 58.240
557  2 9 0.10682800 87.493 37.991 59.334
558  2 9 0.10682800 86.673 37.324 57.891
559  2 9 0.10682800 88.409 37.785 57.800
560  2 9 0.11130600 88.096 39.334 55.953
561  2 11 0.09167000 85.040 39.050 55.827
562  2 11 0.09167000 86.178 37.679 55.744
563  2 6 -0.09578200 85.593 37.362 51.414
564  2 12 0.05945900 84.684 36.788 51.619
565  2 12 0.05945900 85.792 37.308 50.339
566  2 12 0.05945900 86.417 36.870 51.943
567  2 6 -0.09578200 84.206 39.376 51.156
568  2 12 0.05945900 84.325 39.301 50.070
569  2 12 0.05945900 84.046 40.430 51.404
